DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.929.466 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.03.035.104 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.03.035.129 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.03.035.132 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.035.140 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.035.141 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.035.148 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.035.149 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.035.155 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.035.157 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.035.163 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.035.165 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.035.172 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.035.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.035.181 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4492 waited=1 wait_us_avg=0.05 admit_rma=4491 admit_am=31012 rma_pct=12.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4491 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.635.758 I slot print_timing: id  7 | task 1 | prompt eval time =     105.57 ms /    26 tokens (    4.06 ms per token,   246.28 tokens per second)
0.04.635.762 I slot print_timing: id  7 | task 1 |        eval time =    1600.68 ms /   128 tokens (   12.51 ms per token,    79.97 tokens per second)
0.04.635.763 I slot print_timing: id  7 | task 1 |       total time =    1706.25 ms /   154 tokens
0.04.635.769 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.635.806 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.648.060 I slot print_timing: id  0 | task 9 | prompt eval time =      44.13 ms /    28 tokens (    1.58 ms per token,   634.43 tokens per second)
0.04.648.063 I slot print_timing: id  0 | task 9 |        eval time =    1568.71 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.648.063 I slot print_timing: id  0 | task 9 |       total time =    1612.85 ms /   156 tokens
0.04.648.064 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.648.073 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.648.200 I slot print_timing: id  1 | task 8 | prompt eval time =      44.29 ms /    27 tokens (    1.64 ms per token,   609.66 tokens per second)
0.04.648.203 I slot print_timing: id  1 | task 8 |        eval time =    1568.69 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.648.204 I slot print_timing: id  1 | task 8 |       total time =    1612.98 ms /   155 tokens
0.04.648.205 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.648.209 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.648.340 I slot print_timing: id  2 | task 7 | prompt eval time =      44.42 ms /    27 tokens (    1.65 ms per token,   607.79 tokens per second)
0.04.648.343 I slot print_timing: id  2 | task 7 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.648.344 I slot print_timing: id  2 | task 7 |       total time =    1613.09 ms /   155 tokens
0.04.648.344 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.648.369 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.648.527 I slot print_timing: id  3 | task 6 | prompt eval time =      44.69 ms /    27 tokens (    1.66 ms per token,   604.23 tokens per second)
0.04.648.530 I slot print_timing: id  3 | task 6 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.04.648.531 I slot print_timing: id  3 | task 6 |       total time =    1613.26 ms /   155 tokens
0.04.648.531 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.648.541 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.648.672 I slot print_timing: id  4 | task 5 | prompt eval time =      44.92 ms /    27 tokens (    1.66 ms per token,   601.04 tokens per second)
0.04.648.675 I slot print_timing: id  4 | task 5 |        eval time =    1568.47 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.648.676 I slot print_timing: id  4 | task 5 |       total time =    1613.39 ms /   155 tokens
0.04.648.677 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.648.686 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.648.823 I slot print_timing: id  5 | task 4 | prompt eval time =      45.16 ms /    27 tokens (    1.67 ms per token,   597.94 tokens per second)
0.04.648.826 I slot print_timing: id  5 | task 4 |        eval time =    1568.37 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.648.828 I slot print_timing: id  5 | task 4 |       total time =    1613.53 ms /   155 tokens
0.04.648.829 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.648.842 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.648.985 I slot print_timing: id  6 | task 3 | prompt eval time =      45.40 ms /    27 tokens (    1.68 ms per token,   594.66 tokens per second)
0.04.648.988 I slot print_timing: id  6 | task 3 |        eval time =    1568.28 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.648.989 I slot print_timing: id  6 | task 3 |       total time =    1613.68 ms /   155 tokens
0.04.648.990 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.649.001 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.649.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.665.714 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.782.032 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.782.080 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.782.147 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.782.168 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.782.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.782.239 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.782.280 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430007714186
0.04.782.301 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.782.334 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.782.354 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.782.383 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.782.403 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.782.416 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430007714647
0.04.782.437 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.404.340 I slot print_timing: id  0 | task 142 | prompt eval time =      54.06 ms /    28 tokens (    1.93 ms per token,   517.94 tokens per second)
0.06.404.346 I slot print_timing: id  0 | task 142 |        eval time =    1567.82 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.404.346 I slot print_timing: id  0 | task 142 |       total time =    1621.88 ms /   156 tokens
0.06.404.347 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.404.367 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.404.502 I slot print_timing: id  1 | task 144 | prompt eval time =      54.17 ms /    29 tokens (    1.87 ms per token,   535.38 tokens per second)
0.06.404.505 I slot print_timing: id  1 | task 144 |        eval time =    1567.82 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.404.506 I slot print_timing: id  1 | task 144 |       total time =    1621.99 ms /   157 tokens
0.06.404.506 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.404.531 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.404.659 I slot print_timing: id  2 | task 145 | prompt eval time =      54.28 ms /    29 tokens (    1.87 ms per token,   534.30 tokens per second)
0.06.404.663 I slot print_timing: id  2 | task 145 |        eval time =    1567.82 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.404.664 I slot print_timing: id  2 | task 145 |       total time =    1622.10 ms /   157 tokens
0.06.404.664 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.404.677 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
