DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.935.662 I slot launch_slot_: id  7 | task 2 | processing task, is_child = 0
0.02.935.667 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.935.675 I slot launch_slot_: id  6 | task 1 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
0.03.127.789 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.127.816 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.127.819 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.127.826 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.127.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.127.835 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.127.837 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.127.843 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.127.846 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.127.852 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.127.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.127.860 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4486 waited=1 wait_us_avg=0.05 admit_rma=4485 admit_am=31586 rma_pct=12.43 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4485 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.738.950 I slot print_timing: id  6 | task 1 | prompt eval time =     191.88 ms /    27 tokens (    7.11 ms per token,   140.72 tokens per second)
0.04.738.954 I slot print_timing: id  6 | task 1 |        eval time =    1611.36 ms /   128 tokens (   12.59 ms per token,    79.44 tokens per second)
0.04.738.955 I slot print_timing: id  6 | task 1 |       total time =    1803.24 ms /   155 tokens
0.04.738.962 I slot print_timing: id  6 | task 1 |    graphs reused =        126
0.04.739.001 I slot      release: id  6 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.739.129 I slot print_timing: id  7 | task 2 | prompt eval time =     192.03 ms /    27 tokens (    7.11 ms per token,   140.60 tokens per second)
0.04.739.131 I slot print_timing: id  7 | task 2 |        eval time =    1611.36 ms /   128 tokens (   12.59 ms per token,    79.44 tokens per second)
0.04.739.132 I slot print_timing: id  7 | task 2 |       total time =    1803.38 ms /   155 tokens
0.04.739.132 I slot print_timing: id  7 | task 2 |    graphs reused =        126
0.04.739.144 I slot      release: id  7 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.750.734 I slot print_timing: id  0 | task 9 | prompt eval time =      50.82 ms /    28 tokens (    1.81 ms per token,   550.96 tokens per second)
0.04.750.738 I slot print_timing: id  0 | task 9 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.750.739 I slot print_timing: id  0 | task 9 |       total time =    1622.84 ms /   156 tokens
0.04.750.739 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.750.762 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.750.896 I slot print_timing: id  1 | task 8 | prompt eval time =      51.07 ms /    27 tokens (    1.89 ms per token,   528.72 tokens per second)
0.04.750.899 I slot print_timing: id  1 | task 8 |        eval time =    1571.92 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.750.900 I slot print_timing: id  1 | task 8 |       total time =    1622.99 ms /   155 tokens
0.04.750.901 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.750.928 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.751.058 I slot print_timing: id  2 | task 7 | prompt eval time =      51.31 ms /    27 tokens (    1.90 ms per token,   526.16 tokens per second)
0.04.751.060 I slot print_timing: id  2 | task 7 |        eval time =    1571.83 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.751.061 I slot print_timing: id  2 | task 7 |       total time =    1623.14 ms /   155 tokens
0.04.751.061 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.751.089 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.751.222 I slot print_timing: id  3 | task 6 | prompt eval time =      51.55 ms /    27 tokens (    1.91 ms per token,   523.75 tokens per second)
0.04.751.225 I slot print_timing: id  3 | task 6 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.751.226 I slot print_timing: id  3 | task 6 |       total time =    1623.29 ms /   155 tokens
0.04.751.226 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.751.238 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.751.365 I slot print_timing: id  4 | task 5 | prompt eval time =      51.80 ms /    27 tokens (    1.92 ms per token,   521.27 tokens per second)
0.04.751.367 I slot print_timing: id  4 | task 5 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.751.368 I slot print_timing: id  4 | task 5 |       total time =    1623.42 ms /   155 tokens
0.04.751.369 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.751.379 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.751.513 I slot print_timing: id  5 | task 4 | prompt eval time =      52.04 ms /    26 tokens (    2.00 ms per token,   499.64 tokens per second)
0.04.751.516 I slot print_timing: id  5 | task 4 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.751.517 I slot print_timing: id  5 | task 4 |       total time =    1623.57 ms /   154 tokens
0.04.751.517 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.751.527 I slot      release: id  5 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.04.751.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.768.115 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.889.555 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.889.599 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.889.661 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.889.682 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.889.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.889.751 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.889.791 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.889.810 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.889.841 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.889.860 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.889.882 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431644674709
0.04.889.902 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.889.915 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431644674851
0.04.889.936 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.06.511.885 I slot print_timing: id  0 | task 142 | prompt eval time =      47.39 ms /    28 tokens (    1.69 ms per token,   590.87 tokens per second)
0.06.511.889 I slot print_timing: id  0 | task 142 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.06.511.890 I slot print_timing: id  0 | task 142 |       total time =    1621.92 ms /   156 tokens
0.06.511.891 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.511.908 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.512.040 I slot print_timing: id  1 | task 144 | prompt eval time =      47.50 ms /    29 tokens (    1.64 ms per token,   610.49 tokens per second)
0.06.512.043 I slot print_timing: id  1 | task 144 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.06.512.044 I slot print_timing: id  1 | task 144 |       total time =    1622.02 ms /   157 tokens
0.06.512.045 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.512.068 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.512.188 I slot print_timing: id  2 | task 145 | prompt eval time =      47.63 ms /    29 tokens (    1.64 ms per token,   608.86 tokens per second)
0.06.512.191 I slot print_timing: id  2 | task 145 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.06.512.192 I slot print_timing: id  2 | task 145 |       total time =    1622.14 ms /   157 tokens
0.06.512.192 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.512.202 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.512.334 I slot print_timing: id  3 | task 146 | prompt eval time =      47.75 ms /    29 tokens (    1.65 ms per token,   607.28 tokens per second)
0.06.512.338 I slot print_timing: id  3 | task 146 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.06.512.339 I slot print_timing: id  3 | task 146 |       total time =    1622.25 ms /   157 tokens
0.06.512.339 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.512.350 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.512.467 I slot print_timing: id  4 | task 147 | prompt eval time =      47.87 ms /    29 tokens (    1.65 ms per token,   605.78 tokens per second)
0.06.512.470 I slot print_timing: id  4 | task 147 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.06.512.471 I slot print_timing: id  4 | task 147 |       total time =    1622.36 ms /   157 tokens
0.06.512.472 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.512.479 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.512.599 I slot print_timing: id  5 | task 143 | prompt eval time =      47.99 ms /    29 tokens (    1.65 ms per token,   604.27 tokens per second)
