DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.428.932 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.02.429.080 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.429.089 I slot launch_slot_: id  6 | task 1 | processing task, is_child = 0
0.02.429.091 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.429.098 I slot launch_slot_: id  5 | task 2 | processing task, is_child = 0
0.02.429.101 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.429.107 I slot launch_slot_: id  4 | task 4 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
0.02.462.750 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.462.773 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.462.776 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.462.782 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.462.786 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.462.793 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.462.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.462.801 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.322 peak_waiters=1 reservations=4500 waited=1 wait_us_avg=0.04 admit_rma=4499 admit_am=32537 rma_pct=12.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4499 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.048.841 I slot print_timing: id  4 | task 4 | prompt eval time =      32.89 ms /    27 tokens (    1.22 ms per token,   820.87 tokens per second)
0.04.048.845 I slot print_timing: id  4 | task 4 |        eval time =    1586.80 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.04.048.846 I slot print_timing: id  4 | task 4 |       total time =    1619.69 ms /   155 tokens
0.04.048.853 I slot print_timing: id  4 | task 4 |    graphs reused =        126
0.04.048.890 I slot      release: id  4 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.049.024 I slot print_timing: id  5 | task 2 | prompt eval time =      33.04 ms /    27 tokens (    1.22 ms per token,   817.27 tokens per second)
0.04.049.026 I slot print_timing: id  5 | task 2 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.04.049.027 I slot print_timing: id  5 | task 2 |       total time =    1619.84 ms /   155 tokens
0.04.049.028 I slot print_timing: id  5 | task 2 |    graphs reused =        126
0.04.049.042 I slot      release: id  5 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.049.159 I slot print_timing: id  6 | task 1 | prompt eval time =      33.29 ms /    27 tokens (    1.23 ms per token,   810.96 tokens per second)
0.04.049.162 I slot print_timing: id  6 | task 1 |        eval time =    1586.67 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.04.049.163 I slot print_timing: id  6 | task 1 |       total time =    1619.97 ms /   155 tokens
0.04.049.164 I slot print_timing: id  6 | task 1 |    graphs reused =        126
0.04.049.173 I slot      release: id  6 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.049.286 I slot print_timing: id  7 | task 0 | prompt eval time =      33.49 ms /    26 tokens (    1.29 ms per token,   776.26 tokens per second)
0.04.049.289 I slot print_timing: id  7 | task 0 |        eval time =    1586.55 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.04.049.290 I slot print_timing: id  7 | task 0 |       total time =    1620.04 ms /   154 tokens
0.04.049.290 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.049.314 I slot      release: id  7 | task 0 | stop processing: n_tokens = 153, truncated = 0
0.04.059.540 I slot print_timing: id  0 | task 9 | prompt eval time =      35.77 ms /    28 tokens (    1.28 ms per token,   782.78 tokens per second)
0.04.059.543 I slot print_timing: id  0 | task 9 |        eval time =    1560.94 ms /   128 tokens (   12.19 ms per token,    82.00 tokens per second)
0.04.059.544 I slot print_timing: id  0 | task 9 |       total time =    1596.71 ms /   156 tokens
0.04.059.545 I slot print_timing: id  0 | task 9 |    graphs reused =        126
