DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.703.550 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.810.910 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.810.935 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.810.938 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.810.944 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.810.945 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.810.951 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.810.953 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.810.958 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.810.960 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.810.965 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.810.966 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.810.971 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.810.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.810.978 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4509 waited=1 wait_us_avg=0.05 admit_rma=4508 admit_am=32168 rma_pct=12.29 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4508 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.422.164 I slot print_timing: id  7 | task 1 | prompt eval time =     107.29 ms /    26 tokens (    4.13 ms per token,   242.33 tokens per second)
0.04.422.168 I slot print_timing: id  7 | task 1 |        eval time =    1611.28 ms /   128 tokens (   12.59 ms per token,    79.44 tokens per second)
0.04.422.169 I slot print_timing: id  7 | task 1 |       total time =    1718.57 ms /   154 tokens
0.04.422.176 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.422.218 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.434.657 I slot print_timing: id  0 | task 9 | prompt eval time =      43.93 ms /    27 tokens (    1.63 ms per token,   614.60 tokens per second)
0.04.434.660 I slot print_timing: id  0 | task 9 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.434.661 I slot print_timing: id  0 | task 9 |       total time =    1623.64 ms /   155 tokens
0.04.434.662 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.434.681 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.434.823 I slot print_timing: id  1 | task 8 | prompt eval time =      44.07 ms /    27 tokens (    1.63 ms per token,   612.72 tokens per second)
0.04.434.826 I slot print_timing: id  1 | task 8 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.434.826 I slot print_timing: id  1 | task 8 |       total time =    1623.79 ms /   155 tokens
0.04.434.827 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.434.855 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.434.984 I slot print_timing: id  2 | task 7 | prompt eval time =      44.31 ms /    28 tokens (    1.58 ms per token,   631.94 tokens per second)
0.04.434.987 I slot print_timing: id  2 | task 7 |        eval time =    1579.61 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.434.988 I slot print_timing: id  2 | task 7 |       total time =    1623.92 ms /   156 tokens
0.04.434.988 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.435.017 I slot      release: id  2 | task 7 | stop processing: n_tokens = 155, truncated = 0
0.04.435.142 I slot print_timing: id  3 | task 6 | prompt eval time =      44.55 ms /    27 tokens (    1.65 ms per token,   606.06 tokens per second)
0.04.435.145 I slot print_timing: id  3 | task 6 |        eval time =    1579.51 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.04.435.146 I slot print_timing: id  3 | task 6 |       total time =    1624.06 ms /   155 tokens
0.04.435.146 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.435.169 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.435.296 I slot print_timing: id  4 | task 5 | prompt eval time =      44.80 ms /    27 tokens (    1.66 ms per token,   602.71 tokens per second)
0.04.435.299 I slot print_timing: id  4 | task 5 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.04.435.300 I slot print_timing: id  4 | task 5 |       total time =    1624.20 ms /   155 tokens
0.04.435.301 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.435.323 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.435.450 I slot print_timing: id  5 | task 4 | prompt eval time =      45.04 ms /    27 tokens (    1.67 ms per token,   599.51 tokens per second)
0.04.435.453 I slot print_timing: id  5 | task 4 |        eval time =    1579.31 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.04.435.453 I slot print_timing: id  5 | task 4 |       total time =    1624.34 ms /   155 tokens
0.04.435.454 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.435.463 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.435.609 I slot print_timing: id  6 | task 3 | prompt eval time =      45.31 ms /    27 tokens (    1.68 ms per token,   595.88 tokens per second)
0.04.435.612 I slot print_timing: id  6 | task 3 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.04.435.613 I slot print_timing: id  6 | task 3 |       total time =    1624.49 ms /   155 tokens
0.04.435.614 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.435.625 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.435.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.453.360 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.575.420 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.575.463 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.575.524 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.575.545 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.575.595 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.575.614 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.575.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.575.670 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.575.699 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429280333735
0.04.575.718 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
