DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.850.598 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.956.019 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.956.044 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.956.047 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.956.053 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.956.055 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.956.061 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.956.062 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.956.068 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.956.070 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.956.075 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.956.077 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.956.083 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.956.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.956.091 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.187 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.05 admit_rma=4497 admit_am=32867 rma_pct=12.04 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.584.292 I slot print_timing: id  7 | task 1 | prompt eval time =     105.35 ms /    27 tokens (    3.90 ms per token,   256.28 tokens per second)
0.04.584.296 I slot print_timing: id  7 | task 1 |        eval time =    1628.30 ms /   128 tokens (   12.72 ms per token,    78.61 tokens per second)
0.04.584.297 I slot print_timing: id  7 | task 1 |       total time =    1733.65 ms /   155 tokens
0.04.584.303 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.584.341 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.596.688 I slot print_timing: id  0 | task 9 | prompt eval time =      59.52 ms /    28 tokens (    2.13 ms per token,   470.45 tokens per second)
0.04.596.692 I slot print_timing: id  0 | task 9 |        eval time =    1581.05 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.04.596.693 I slot print_timing: id  0 | task 9 |       total time =    1640.56 ms /   156 tokens
0.04.596.694 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.596.722 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.596.848 I slot print_timing: id  1 | task 8 | prompt eval time =      59.67 ms /    27 tokens (    2.21 ms per token,   452.47 tokens per second)
0.04.596.851 I slot print_timing: id  1 | task 8 |        eval time =    1581.04 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.04.596.852 I slot print_timing: id  1 | task 8 |       total time =    1640.71 ms /   155 tokens
0.04.596.853 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.596.880 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.597.007 I slot print_timing: id  2 | task 7 | prompt eval time =      59.91 ms /    27 tokens (    2.22 ms per token,   450.68 tokens per second)
0.04.597.010 I slot print_timing: id  2 | task 7 |        eval time =    1580.94 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.04.597.011 I slot print_timing: id  2 | task 7 |       total time =    1640.85 ms /   155 tokens
0.04.597.012 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.597.027 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.597.155 I slot print_timing: id  3 | task 6 | prompt eval time =      60.16 ms /    27 tokens (    2.23 ms per token,   448.83 tokens per second)
0.04.597.157 I slot print_timing: id  3 | task 6 |        eval time =    1580.82 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.04.597.158 I slot print_timing: id  3 | task 6 |       total time =    1640.98 ms /   155 tokens
0.04.597.158 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.597.186 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.597.313 I slot print_timing: id  4 | task 5 | prompt eval time =      60.39 ms /    27 tokens (    2.24 ms per token,   447.10 tokens per second)
0.04.597.315 I slot print_timing: id  4 | task 5 |        eval time =    1580.74 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.04.597.316 I slot print_timing: id  4 | task 5 |       total time =    1641.12 ms /   155 tokens
0.04.597.317 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.597.326 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.597.450 I slot print_timing: id  5 | task 4 | prompt eval time =      60.62 ms /    26 tokens (    2.33 ms per token,   428.91 tokens per second)
0.04.597.453 I slot print_timing: id  5 | task 4 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.04.597.454 I slot print_timing: id  5 | task 4 |       total time =    1641.24 ms /   154 tokens
0.04.597.455 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.597.463 I slot      release: id  5 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.04.597.584 I slot print_timing: id  6 | task 3 | prompt eval time =      60.86 ms /    27 tokens (    2.25 ms per token,   443.64 tokens per second)
0.04.597.587 I slot print_timing: id  6 | task 3 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.04.597.589 I slot print_timing: id  6 | task 3 |       total time =    1641.37 ms /   155 tokens
0.04.597.589 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.597.599 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.597.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.614.376 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.738.438 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.738.479 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.738.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.738.566 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.738.615 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.738.636 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.738.676 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429583395166
0.04.738.699 I slot launch_slot_: id  7 | task 146 | processing task, is_child = 0
0.04.738.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.738.750 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.738.773 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.738.793 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.738.805 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429583408424
0.04.738.824 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.361.414 I slot print_timing: id  0 | task 142 | prompt eval time =      47.00 ms /    28 tokens (    1.68 ms per token,   595.76 tokens per second)
0.06.361.419 I slot print_timing: id  0 | task 142 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.361.420 I slot print_timing: id  0 | task 142 |       total time =    1622.56 ms /   156 tokens
0.06.361.421 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.361.441 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.361.567 I slot print_timing: id  1 | task 144 | prompt eval time =      47.12 ms /    29 tokens (    1.62 ms per token,   615.38 tokens per second)
0.06.361.570 I slot print_timing: id  1 | task 144 |        eval time =    1575.55 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.361.571 I slot print_timing: id  1 | task 144 |       total time =    1622.67 ms /   157 tokens
0.06.361.572 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.361.597 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.361.716 I slot print_timing: id  2 | task 145 | prompt eval time =      47.25 ms /    29 tokens (    1.63 ms per token,   613.70 tokens per second)
0.06.361.719 I slot print_timing: id  2 | task 145 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.361.720 I slot print_timing: id  2 | task 145 |       total time =    1622.79 ms /   157 tokens
0.06.361.720 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.361.730 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.361.852 I slot print_timing: id  3 | task 147 | prompt eval time =      47.38 ms /    29 tokens (    1.63 ms per token,   612.01 tokens per second)
0.06.361.855 I slot print_timing: id  3 | task 147 |        eval time =    1575.51 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.361.856 I slot print_timing: id  3 | task 147 |       total time =    1622.90 ms /   157 tokens
0.06.361.857 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.06.361.868 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.361.982 I slot print_timing: id  4 | task 148 | prompt eval time =      47.52 ms /    29 tokens (    1.64 ms per token,   610.32 tokens per second)
0.06.361.985 I slot print_timing: id  4 | task 148 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.361.986 I slot print_timing: id  4 | task 148 |       total time =    1623.00 ms /   157 tokens
0.06.361.987 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.361.996 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.362.111 I slot print_timing: id  5 | task 143 | prompt eval time =      47.64 ms /    29 tokens (    1.64 ms per token,   608.77 tokens per second)
0.06.362.114 I slot print_timing: id  5 | task 143 |        eval time =    1575.47 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.06.362.114 I slot print_timing: id  5 | task 143 |       total time =    1623.10 ms /   157 tokens
0.06.362.114 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.362.121 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.362.233 I slot print_timing: id  6 | task 149 | prompt eval time =      47.77 ms /    30 tokens (    1.59 ms per token,   628.01 tokens per second)
0.06.362.236 I slot print_timing: id  6 | task 149 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.06.362.237 I slot print_timing: id  6 | task 149 |       total time =    1623.20 ms /   158 tokens
0.06.362.238 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.362.245 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.362.357 I slot print_timing: id  7 | task 146 | prompt eval time =      47.90 ms /    30 tokens (    1.60 ms per token,   626.36 tokens per second)
0.06.362.360 I slot print_timing: id  7 | task 146 |        eval time =    1575.41 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.06.362.361 I slot print_timing: id  7 | task 146 |       total time =    1623.31 ms /   158 tokens
0.06.362.362 I slot print_timing: id  7 | task 146 |    graphs reused =        252
0.06.362.367 I slot      release: id  7 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.364.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.382.541 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.503.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.503.730 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.503.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429585172265
0.06.503.817 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.503.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.503.889 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.503.930 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429585172820
0.06.503.952 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.503.984 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429585172945
0.06.504.003 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.504.026 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429585173069
0.06.504.046 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.504.059 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429585173191
0.06.504.078 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.111.678 I slot print_timing: id  0 | task 284 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.45 tokens per second)
0.08.111.683 I slot print_timing: id  0 | task 284 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.111.683 I slot print_timing: id  0 | task 284 |       total time =    1607.57 ms /   158 tokens
0.08.111.684 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.111.705 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
