DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.919.718 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.03.026.265 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.03.026.290 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.03.026.292 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.026.298 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.026.300 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.026.305 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.026.307 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.026.312 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.026.313 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.026.318 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.026.321 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.026.327 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.026.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.026.334 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4486 waited=1 wait_us_avg=0.05 admit_rma=4485 admit_am=32240 rma_pct=12.21 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4485 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.726.454 I slot print_timing: id  7 | task 1 | prompt eval time =     106.48 ms /    27 tokens (    3.94 ms per token,   253.57 tokens per second)
0.04.726.459 I slot print_timing: id  7 | task 1 |        eval time =    1700.21 ms /   128 tokens (   13.28 ms per token,    75.28 tokens per second)
0.04.726.459 I slot print_timing: id  7 | task 1 |       total time =    1806.69 ms /   155 tokens
0.04.726.465 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.726.506 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.738.797 I slot print_timing: id  0 | task 9 | prompt eval time =     149.88 ms /    28 tokens (    5.35 ms per token,   186.82 tokens per second)
0.04.738.800 I slot print_timing: id  0 | task 9 |        eval time =    1562.56 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.04.738.801 I slot print_timing: id  0 | task 9 |       total time =    1712.43 ms /   156 tokens
0.04.738.801 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.738.827 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.738.950 I slot print_timing: id  1 | task 8 | prompt eval time =     150.14 ms /    27 tokens (    5.56 ms per token,   179.83 tokens per second)
0.04.738.953 I slot print_timing: id  1 | task 8 |        eval time =    1562.44 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.04.738.954 I slot print_timing: id  1 | task 8 |       total time =    1712.57 ms /   155 tokens
0.04.738.954 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.738.982 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.739.112 I slot print_timing: id  2 | task 7 | prompt eval time =     150.37 ms /    27 tokens (    5.57 ms per token,   179.56 tokens per second)
0.04.739.115 I slot print_timing: id  2 | task 7 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.04.739.115 I slot print_timing: id  2 | task 7 |       total time =    1712.71 ms /   155 tokens
0.04.739.116 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.739.138 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.739.264 I slot print_timing: id  3 | task 6 | prompt eval time =     150.62 ms /    26 tokens (    5.79 ms per token,   172.62 tokens per second)
0.04.739.268 I slot print_timing: id  3 | task 6 |        eval time =    1562.22 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.04.739.268 I slot print_timing: id  3 | task 6 |       total time =    1712.84 ms /   154 tokens
0.04.739.269 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.739.286 I slot      release: id  3 | task 6 | stop processing: n_tokens = 153, truncated = 0
0.04.739.413 I slot print_timing: id  4 | task 5 | prompt eval time =     150.86 ms /    27 tokens (    5.59 ms per token,   178.97 tokens per second)
0.04.739.416 I slot print_timing: id  4 | task 5 |        eval time =    1562.12 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.04.739.417 I slot print_timing: id  4 | task 5 |       total time =    1712.98 ms /   155 tokens
0.04.739.417 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.739.428 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.739.550 I slot print_timing: id  5 | task 4 | prompt eval time =     151.11 ms /    27 tokens (    5.60 ms per token,   178.68 tokens per second)
0.04.739.553 I slot print_timing: id  5 | task 4 |        eval time =    1562.00 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.04.739.554 I slot print_timing: id  5 | task 4 |       total time =    1713.11 ms /   155 tokens
0.04.739.555 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.739.565 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.739.688 I slot print_timing: id  6 | task 3 | prompt eval time =     151.36 ms /    27 tokens (    5.61 ms per token,   178.38 tokens per second)
0.04.739.691 I slot print_timing: id  6 | task 3 |        eval time =    1561.87 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.04.739.692 I slot print_timing: id  6 | task 3 |       total time =    1713.23 ms /   155 tokens
