DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.830.477 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.02.935.756 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.935.780 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.935.782 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.935.789 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.935.790 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.935.796 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.935.797 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.935.803 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.935.805 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.935.810 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.935.812 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.935.818 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.935.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.935.827 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4500 waited=1 wait_us_avg=0.04 admit_rma=4499 admit_am=31556 rma_pct=12.48 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4499 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.533.792 I slot print_timing: id  7 | task 0 | prompt eval time =     105.08 ms /    26 tokens (    4.04 ms per token,   247.43 tokens per second)
0.04.533.797 I slot print_timing: id  7 | task 0 |        eval time =    1598.19 ms /   128 tokens (   12.49 ms per token,    80.09 tokens per second)
0.04.533.798 I slot print_timing: id  7 | task 0 |       total time =    1703.27 ms /   154 tokens
0.04.533.806 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.533.841 I slot      release: id  7 | task 0 | stop processing: n_tokens = 153, truncated = 0
0.04.546.189 I slot print_timing: id  0 | task 9 | prompt eval time =      43.74 ms /    28 tokens (    1.56 ms per token,   640.16 tokens per second)
0.04.546.193 I slot print_timing: id  0 | task 9 |        eval time =    1566.59 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.546.195 I slot print_timing: id  0 | task 9 |       total time =    1610.33 ms /   156 tokens
0.04.546.196 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.546.212 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.546.367 I slot print_timing: id  1 | task 8 | prompt eval time =      43.90 ms /    27 tokens (    1.63 ms per token,   615.01 tokens per second)
0.04.546.371 I slot print_timing: id  1 | task 8 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.546.372 I slot print_timing: id  1 | task 8 |       total time =    1610.49 ms /   155 tokens
0.04.546.373 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.546.388 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.546.531 I slot print_timing: id  2 | task 7 | prompt eval time =      44.15 ms /    27 tokens (    1.64 ms per token,   611.62 tokens per second)
0.04.546.535 I slot print_timing: id  2 | task 7 |        eval time =    1566.47 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.546.536 I slot print_timing: id  2 | task 7 |       total time =    1610.62 ms /   155 tokens
0.04.546.537 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.546.562 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.546.692 I slot print_timing: id  3 | task 6 | prompt eval time =      44.38 ms /    27 tokens (    1.64 ms per token,   608.44 tokens per second)
0.04.546.695 I slot print_timing: id  3 | task 6 |        eval time =    1566.39 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.04.546.696 I slot print_timing: id  3 | task 6 |       total time =    1610.76 ms /   155 tokens
0.04.546.696 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.546.706 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.546.828 I slot print_timing: id  4 | task 5 | prompt eval time =      44.62 ms /    27 tokens (    1.65 ms per token,   605.06 tokens per second)
0.04.546.831 I slot print_timing: id  4 | task 5 |        eval time =    1566.26 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.04.546.832 I slot print_timing: id  4 | task 5 |       total time =    1610.88 ms /   155 tokens
0.04.546.833 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.546.845 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.546.997 I slot print_timing: id  5 | task 4 | prompt eval time =      44.86 ms /    27 tokens (    1.66 ms per token,   601.90 tokens per second)
0.04.547.001 I slot print_timing: id  5 | task 4 |        eval time =    1566.18 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.04.547.002 I slot print_timing: id  5 | task 4 |       total time =    1611.04 ms /   155 tokens
0.04.547.003 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.547.013 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.547.140 I slot print_timing: id  6 | task 3 | prompt eval time =      45.09 ms /    27 tokens (    1.67 ms per token,   598.75 tokens per second)
0.04.547.143 I slot print_timing: id  6 | task 3 |        eval time =    1566.07 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.04.547.144 I slot print_timing: id  6 | task 3 |       total time =    1611.17 ms /   155 tokens
0.04.547.145 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.547.160 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.547.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.564.206 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.687.309 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.687.355 I slot launch_slot_: id  7 | task 142 | processing task, is_child = 0
0.04.687.421 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.687.440 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.04.687.490 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.687.547 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.687.589 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431159655802
0.04.687.623 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
0.04.687.656 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.687.676 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.687.697 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431159656109
0.04.687.717 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.687.731 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.687.750 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.06.304.243 I slot print_timing: id  0 | task 141 | prompt eval time =      54.08 ms /    28 tokens (    1.93 ms per token,   517.78 tokens per second)
0.06.304.248 I slot print_timing: id  0 | task 141 |        eval time =    1562.38 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.249 I slot print_timing: id  0 | task 141 |       total time =    1616.46 ms /   156 tokens
0.06.304.249 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.304.265 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.304.389 I slot print_timing: id  1 | task 143 | prompt eval time =      54.19 ms /    29 tokens (    1.87 ms per token,   535.12 tokens per second)
0.06.304.393 I slot print_timing: id  1 | task 143 |        eval time =    1562.37 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.394 I slot print_timing: id  1 | task 143 |       total time =    1616.57 ms /   157 tokens
0.06.304.396 I slot print_timing: id  1 | task 143 |    graphs reused =        252
0.06.304.416 I slot      release: id  1 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.304.539 I slot print_timing: id  2 | task 144 | prompt eval time =      54.34 ms /    29 tokens (    1.87 ms per token,   533.70 tokens per second)
0.06.304.543 I slot print_timing: id  2 | task 144 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.544 I slot print_timing: id  2 | task 144 |       total time =    1616.68 ms /   157 tokens
0.06.304.544 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.304.569 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.304.690 I slot print_timing: id  3 | task 145 | prompt eval time =      54.47 ms /    30 tokens (    1.82 ms per token,   550.80 tokens per second)
0.06.304.694 I slot print_timing: id  3 | task 145 |        eval time =    1562.33 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.695 I slot print_timing: id  3 | task 145 |       total time =    1616.79 ms /   158 tokens
0.06.304.696 I slot print_timing: id  3 | task 145 |    graphs reused =        252
0.06.304.706 I slot      release: id  3 | task 145 | stop processing: n_tokens = 157, truncated = 0
0.06.304.824 I slot print_timing: id  4 | task 146 | prompt eval time =      54.59 ms /    29 tokens (    1.88 ms per token,   531.27 tokens per second)
0.06.304.828 I slot print_timing: id  4 | task 146 |        eval time =    1562.30 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.829 I slot print_timing: id  4 | task 146 |       total time =    1616.89 ms /   157 tokens
0.06.304.830 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.304.840 I slot      release: id  4 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.304.971 I slot print_timing: id  5 | task 147 | prompt eval time =      54.71 ms /    30 tokens (    1.82 ms per token,   548.32 tokens per second)
0.06.304.974 I slot print_timing: id  5 | task 147 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.304.976 I slot print_timing: id  5 | task 147 |       total time =    1617.00 ms /   158 tokens
0.06.304.976 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.304.988 I slot      release: id  5 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.305.137 I slot print_timing: id  6 | task 148 | prompt eval time =      54.85 ms /    29 tokens (    1.89 ms per token,   528.72 tokens per second)
0.06.305.141 I slot print_timing: id  6 | task 148 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.305.142 I slot print_timing: id  6 | task 148 |       total time =    1617.13 ms /   157 tokens
0.06.305.145 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.305.155 I slot      release: id  6 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.305.294 I slot print_timing: id  7 | task 142 | prompt eval time =      54.98 ms /    29 tokens (    1.90 ms per token,   527.46 tokens per second)
0.06.305.297 I slot print_timing: id  7 | task 142 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.305.298 I slot print_timing: id  7 | task 142 |       total time =    1617.27 ms /   157 tokens
0.06.305.299 I slot print_timing: id  7 | task 142 |    graphs reused =        252
0.06.305.304 I slot      release: id  7 | task 142 | stop processing: n_tokens = 156, truncated = 0
0.06.307.530 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.325.528 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.447.022 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.447.073 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.447.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431161413360
0.06.447.159 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.447.208 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431161413802
0.06.447.230 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.447.270 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431161413936
0.06.447.292 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.447.324 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.447.346 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.447.368 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431161414251
0.06.447.388 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.447.400 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431161414400
0.06.447.419 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.039.494 I slot print_timing: id  0 | task 284 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.08.039.499 I slot print_timing: id  0 | task 284 |        eval time =    1561.79 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.039.500 I slot print_timing: id  0 | task 284 |       total time =    1592.04 ms /   158 tokens
0.08.039.501 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.039.526 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.039.650 I slot print_timing: id  1 | task 282 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.46 tokens per second)
0.08.039.654 I slot print_timing: id  1 | task 282 |        eval time =    1561.78 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.039.655 I slot print_timing: id  1 | task 282 |       total time =    1592.17 ms /   158 tokens
0.08.039.655 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.039.678 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.039.795 I slot print_timing: id  2 | task 283 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.32 tokens per second)
0.08.039.799 I slot print_timing: id  2 | task 283 |        eval time =    1561.77 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.039.800 I slot print_timing: id  2 | task 283 |       total time =    1592.28 ms /   158 tokens
0.08.039.800 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.039.809 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.039.938 I slot print_timing: id  3 | task 285 | prompt eval time =      30.63 ms /    30 tokens (    1.02 ms per token,   979.46 tokens per second)
0.08.039.941 I slot print_timing: id  3 | task 285 |        eval time =    1561.76 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.039.942 I slot print_timing: id  3 | task 285 |       total time =    1592.38 ms /   158 tokens
0.08.039.943 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.039.954 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.040.073 I slot print_timing: id  4 | task 286 | prompt eval time =      30.75 ms /    30 tokens (    1.02 ms per token,   975.67 tokens per second)
0.08.040.076 I slot print_timing: id  4 | task 286 |        eval time =    1561.74 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.040.077 I slot print_timing: id  4 | task 286 |       total time =    1592.49 ms /   158 tokens
0.08.040.078 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.040.085 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.040.197 I slot print_timing: id  5 | task 287 | prompt eval time =      30.87 ms /    30 tokens (    1.03 ms per token,   971.85 tokens per second)
0.08.040.200 I slot print_timing: id  5 | task 287 |        eval time =    1561.72 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.040.201 I slot print_timing: id  5 | task 287 |       total time =    1592.59 ms /   158 tokens
0.08.040.202 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.040.209 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.040.322 I slot print_timing: id  6 | task 288 | prompt eval time =      31.00 ms /    30 tokens (    1.03 ms per token,   967.90 tokens per second)
0.08.040.325 I slot print_timing: id  6 | task 288 |        eval time =    1561.70 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.040.326 I slot print_timing: id  6 | task 288 |       total time =    1592.69 ms /   158 tokens
0.08.040.327 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.040.333 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.040.452 I slot print_timing: id  7 | task 289 | prompt eval time =      31.12 ms /    30 tokens (    1.04 ms per token,   963.98 tokens per second)
0.08.040.455 I slot print_timing: id  7 | task 289 |        eval time =    1561.68 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.08.040.456 I slot print_timing: id  7 | task 289 |       total time =    1592.80 ms /   158 tokens
0.08.040.457 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.040.462 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.041.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.058.236 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
