DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.938.312 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.03.042.229 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.03.042.252 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.03.042.255 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.042.262 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.042.263 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.042.269 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.042.271 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.042.278 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.042.280 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.042.287 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.042.291 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.042.297 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.03.042.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.042.306 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.185 peak_waiters=1 reservations=4485 waited=1 wait_us_avg=0.05 admit_rma=4484 admit_am=32172 rma_pct=12.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4484 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.744.867 I slot print_timing: id  7 | task 1 | prompt eval time =     103.85 ms /    27 tokens (    3.85 ms per token,   259.98 tokens per second)
0.04.744.871 I slot print_timing: id  7 | task 1 |        eval time =    1702.66 ms /   128 tokens (   13.30 ms per token,    75.18 tokens per second)
0.04.744.872 I slot print_timing: id  7 | task 1 |       total time =    1806.52 ms /   155 tokens
0.04.744.879 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.744.916 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.757.348 I slot print_timing: id  0 | task 8 | prompt eval time =     145.29 ms /    27 tokens (    5.38 ms per token,   185.83 tokens per second)
0.04.757.352 I slot print_timing: id  0 | task 8 |        eval time =    1569.72 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.04.757.353 I slot print_timing: id  0 | task 8 |       total time =    1715.01 ms /   155 tokens
0.04.757.353 I slot print_timing: id  0 | task 8 |    graphs reused =        126
0.04.757.381 I slot      release: id  0 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.757.505 I slot print_timing: id  1 | task 9 | prompt eval time =     145.55 ms /    28 tokens (    5.20 ms per token,   192.38 tokens per second)
0.04.757.508 I slot print_timing: id  1 | task 9 |        eval time =    1569.61 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.04.757.509 I slot print_timing: id  1 | task 9 |       total time =    1715.16 ms /   156 tokens
0.04.757.509 I slot print_timing: id  1 | task 9 |    graphs reused =        126
0.04.757.536 I slot      release: id  1 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.757.658 I slot print_timing: id  2 | task 7 | prompt eval time =     145.78 ms /    27 tokens (    5.40 ms per token,   185.21 tokens per second)
0.04.757.660 I slot print_timing: id  2 | task 7 |        eval time =    1569.50 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.04.757.661 I slot print_timing: id  2 | task 7 |       total time =    1715.28 ms /   155 tokens
0.04.757.662 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.757.686 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.757.816 I slot print_timing: id  3 | task 6 | prompt eval time =     146.02 ms /    26 tokens (    5.62 ms per token,   178.06 tokens per second)
0.04.757.819 I slot print_timing: id  3 | task 6 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.757.819 I slot print_timing: id  3 | task 6 |       total time =    1715.41 ms /   154 tokens
0.04.757.820 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.757.848 I slot      release: id  3 | task 6 | stop processing: n_tokens = 153, truncated = 0
0.04.757.971 I slot print_timing: id  4 | task 5 | prompt eval time =     146.27 ms /    27 tokens (    5.42 ms per token,   184.59 tokens per second)
0.04.757.974 I slot print_timing: id  4 | task 5 |        eval time =    1569.30 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.757.975 I slot print_timing: id  4 | task 5 |       total time =    1715.56 ms /   155 tokens
0.04.757.976 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.757.998 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.758.129 I slot print_timing: id  5 | task 4 | prompt eval time =     146.50 ms /    27 tokens (    5.43 ms per token,   184.30 tokens per second)
0.04.758.132 I slot print_timing: id  5 | task 4 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.758.133 I slot print_timing: id  5 | task 4 |       total time =    1715.71 ms /   155 tokens
0.04.758.134 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.758.142 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.758.261 I slot print_timing: id  6 | task 3 | prompt eval time =     146.74 ms /    27 tokens (    5.43 ms per token,   184.00 tokens per second)
0.04.758.266 I slot print_timing: id  6 | task 3 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.758.267 I slot print_timing: id  6 | task 3 |       total time =    1715.83 ms /   155 tokens
0.04.758.267 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.758.275 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.758.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
