DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.508.389 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.508.393 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.508.400 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.508.402 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.508.409 I slot launch_slot_: id  5 | task 3 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
0.02.539.159 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.539.173 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.539.176 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.539.183 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.539.185 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.539.191 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.539.192 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.539.197 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.539.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.539.205 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.292 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.05 admit_rma=4497 admit_am=32404 rma_pct=12.19 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.145.807 I slot print_timing: id  5 | task 3 | prompt eval time =      30.39 ms /    26 tokens (    1.17 ms per token,   855.57 tokens per second)
0.04.145.811 I slot print_timing: id  5 | task 3 |        eval time =    1606.97 ms /   128 tokens (   12.55 ms per token,    79.65 tokens per second)
0.04.145.812 I slot print_timing: id  5 | task 3 |       total time =    1637.36 ms /   154 tokens
0.04.145.819 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.145.856 I slot      release: id  5 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.145.978 I slot print_timing: id  6 | task 2 | prompt eval time =      30.52 ms /    27 tokens (    1.13 ms per token,   884.55 tokens per second)
0.04.145.981 I slot print_timing: id  6 | task 2 |        eval time =    1606.98 ms /   128 tokens (   12.55 ms per token,    79.65 tokens per second)
0.04.145.982 I slot print_timing: id  6 | task 2 |       total time =    1637.50 ms /   155 tokens
0.04.145.983 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.145.996 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.146.118 I slot print_timing: id  7 | task 1 | prompt eval time =      30.66 ms /    27 tokens (    1.14 ms per token,   880.57 tokens per second)
0.04.146.120 I slot print_timing: id  7 | task 1 |        eval time =    1606.97 ms /   128 tokens (   12.55 ms per token,    79.65 tokens per second)
0.04.146.121 I slot print_timing: id  7 | task 1 |       total time =    1637.63 ms /   155 tokens
0.04.146.122 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.146.133 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.156.751 I slot print_timing: id  0 | task 9 | prompt eval time =      41.28 ms /    28 tokens (    1.47 ms per token,   678.33 tokens per second)
0.04.156.755 I slot print_timing: id  0 | task 9 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.04.156.756 I slot print_timing: id  0 | task 9 |       total time =    1617.52 ms /   156 tokens
0.04.156.756 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.156.782 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.156.912 I slot print_timing: id  1 | task 8 | prompt eval time =      41.51 ms /    27 tokens (    1.54 ms per token,   650.46 tokens per second)
0.04.156.915 I slot print_timing: id  1 | task 8 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.04.156.916 I slot print_timing: id  1 | task 8 |       total time =    1617.67 ms /   155 tokens
0.04.156.916 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.156.940 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.157.070 I slot print_timing: id  2 | task 7 | prompt eval time =      41.74 ms /    27 tokens (    1.55 ms per token,   646.85 tokens per second)
0.04.157.073 I slot print_timing: id  2 | task 7 |        eval time =    1576.07 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.04.157.074 I slot print_timing: id  2 | task 7 |       total time =    1617.81 ms /   155 tokens
0.04.157.074 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.157.084 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.157.207 I slot print_timing: id  3 | task 6 | prompt eval time =      41.98 ms /    27 tokens (    1.55 ms per token,   643.21 tokens per second)
0.04.157.210 I slot print_timing: id  3 | task 6 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.04.157.211 I slot print_timing: id  3 | task 6 |       total time =    1617.94 ms /   155 tokens
0.04.157.211 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.157.222 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.157.349 I slot print_timing: id  4 | task 5 | prompt eval time =      42.20 ms /    27 tokens (    1.56 ms per token,   639.83 tokens per second)
0.04.157.353 I slot print_timing: id  4 | task 5 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.04.157.354 I slot print_timing: id  4 | task 5 |       total time =    1618.05 ms /   155 tokens
0.04.157.355 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.157.365 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.157.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.174.188 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
