DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.075.346 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.075.349 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.075.356 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
0.02.096.071 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.096.087 I slot launch_slot_: id  5 | task 5 | processing task, is_child = 0
0.02.096.090 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.096.097 I slot launch_slot_: id  4 | task 4 | processing task, is_child = 0
0.02.096.101 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.096.108 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.096.109 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.096.114 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.096.115 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.096.121 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.02.096.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.096.127 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
