DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.164.275 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.181.451 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.181.464 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.181.466 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.181.475 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.181.479 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.181.486 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.181.489 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.181.496 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.181.498 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.181.504 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.181.508 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.181.515 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.181.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.181.525 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.326 peak_waiters=1 reservations=4511 waited=1 wait_us_avg=0.05 admit_rma=4510 admit_am=32304 rma_pct=12.25 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4510 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.03.790.634 I slot print_timing: id  7 | task 1 | prompt eval time =      17.11 ms /    26 tokens (    0.66 ms per token,  1519.22 tokens per second)
0.03.790.638 I slot print_timing: id  7 | task 1 |        eval time =    1609.20 ms /   128 tokens (   12.57 ms per token,    79.54 tokens per second)
0.03.790.639 I slot print_timing: id  7 | task 1 |       total time =    1626.32 ms /   154 tokens
0.03.790.646 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.03.790.681 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.03.803.182 I slot print_timing: id  0 | task 9 | prompt eval time =      43.50 ms /    27 tokens (    1.61 ms per token,   620.73 tokens per second)
0.03.803.185 I slot print_timing: id  0 | task 9 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.03.803.186 I slot print_timing: id  0 | task 9 |       total time =    1621.63 ms /   155 tokens
0.03.803.186 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.03.803.216 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.03.803.358 I slot print_timing: id  1 | task 8 | prompt eval time =      43.65 ms /    27 tokens (    1.62 ms per token,   618.59 tokens per second)
0.03.803.361 I slot print_timing: id  1 | task 8 |        eval time =    1578.15 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.03.803.362 I slot print_timing: id  1 | task 8 |       total time =    1621.80 ms /   155 tokens
0.03.803.363 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.03.803.385 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.03.803.515 I slot print_timing: id  2 | task 7 | prompt eval time =      43.88 ms /    28 tokens (    1.57 ms per token,   638.13 tokens per second)
0.03.803.518 I slot print_timing: id  2 | task 7 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.03.803.519 I slot print_timing: id  2 | task 7 |       total time =    1621.92 ms /   156 tokens
0.03.803.520 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.803.531 I slot      release: id  2 | task 7 | stop processing: n_tokens = 155, truncated = 0
0.03.803.667 I slot print_timing: id  3 | task 6 | prompt eval time =      44.13 ms /    27 tokens (    1.63 ms per token,   611.87 tokens per second)
0.03.803.669 I slot print_timing: id  3 | task 6 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.03.803.670 I slot print_timing: id  3 | task 6 |       total time =    1622.06 ms /   155 tokens
0.03.803.670 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.803.680 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.803.808 I slot print_timing: id  4 | task 5 | prompt eval time =      44.36 ms /    27 tokens (    1.64 ms per token,   608.64 tokens per second)
0.03.803.810 I slot print_timing: id  4 | task 5 |        eval time =    1577.83 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.03.803.811 I slot print_timing: id  4 | task 5 |       total time =    1622.19 ms /   155 tokens
0.03.803.812 I slot print_timing: id  4 | task 5 |    graphs reused =        126
