DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.903.013 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.03.009.345 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.03.009.369 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.03.009.372 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.009.378 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.009.380 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.009.386 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.009.387 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.009.393 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.009.395 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.009.401 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.009.402 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.009.408 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.009.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.009.417 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4493 waited=1 wait_us_avg=0.05 admit_rma=4492 admit_am=31898 rma_pct=12.34 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4492 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.630.308 I slot print_timing: id  7 | task 1 | prompt eval time =     106.26 ms /    27 tokens (    3.94 ms per token,   254.09 tokens per second)
0.04.630.312 I slot print_timing: id  7 | task 1 |        eval time =    1620.99 ms /   128 tokens (   12.66 ms per token,    78.96 tokens per second)
