DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.844.469 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.861.959 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.861.973 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.861.975 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.861.981 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.861.983 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.861.990 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.861.991 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.861.997 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.861.999 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.862.005 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.862.006 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.862.012 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.862.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.862.019 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4499 waited=1 wait_us_avg=0.04 admit_rma=4498 admit_am=31488 rma_pct=12.50 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4498 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.553.759 I slot print_timing: id  7 | task 1 | prompt eval time =      17.42 ms /    26 tokens (    0.67 ms per token,  1492.28 tokens per second)
0.04.553.763 I slot print_timing: id  7 | task 1 |        eval time =    1691.82 ms /   128 tokens (   13.22 ms per token,    75.66 tokens per second)
0.04.553.764 I slot print_timing: id  7 | task 1 |       total time =    1709.24 ms /   154 tokens
0.04.553.770 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.553.808 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.566.274 I slot print_timing: id  0 | task 9 | prompt eval time =     133.13 ms /    28 tokens (    4.75 ms per token,   210.31 tokens per second)
0.04.566.276 I slot print_timing: id  0 | task 9 |        eval time =    1571.09 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.566.277 I slot print_timing: id  0 | task 9 |       total time =    1704.23 ms /   156 tokens
0.04.566.278 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.566.286 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.566.417 I slot print_timing: id  1 | task 8 | prompt eval time =     133.30 ms /    27 tokens (    4.94 ms per token,   202.55 tokens per second)
0.04.566.418 I slot print_timing: id  1 | task 8 |        eval time =    1571.06 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.566.419 I slot print_timing: id  1 | task 8 |       total time =    1704.36 ms /   155 tokens
0.04.566.419 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.566.447 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.566.587 I slot print_timing: id  2 | task 7 | prompt eval time =     133.56 ms /    27 tokens (    4.95 ms per token,   202.15 tokens per second)
0.04.566.589 I slot print_timing: id  2 | task 7 |        eval time =    1570.96 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.04.566.589 I slot print_timing: id  2 | task 7 |       total time =    1704.52 ms /   155 tokens
0.04.566.590 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.566.616 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.566.756 I slot print_timing: id  3 | task 6 | prompt eval time =     133.81 ms /    27 tokens (    4.96 ms per token,   201.78 tokens per second)
0.04.566.758 I slot print_timing: id  3 | task 6 |        eval time =    1570.87 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.04.566.758 I slot print_timing: id  3 | task 6 |       total time =    1704.68 ms /   155 tokens
0.04.566.759 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.566.774 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.566.899 I slot print_timing: id  4 | task 5 | prompt eval time =     134.05 ms /    27 tokens (    4.96 ms per token,   201.41 tokens per second)
0.04.566.900 I slot print_timing: id  4 | task 5 |        eval time =    1570.76 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.04.566.901 I slot print_timing: id  4 | task 5 |       total time =    1704.81 ms /   155 tokens
0.04.566.901 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.566.912 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.567.040 I slot print_timing: id  5 | task 4 | prompt eval time =     134.28 ms /    27 tokens (    4.97 ms per token,   201.07 tokens per second)
0.04.567.042 I slot print_timing: id  5 | task 4 |        eval time =    1570.64 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.567.042 I slot print_timing: id  5 | task 4 |       total time =    1704.93 ms /   155 tokens
0.04.567.043 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.567.050 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.567.174 I slot print_timing: id  6 | task 3 | prompt eval time =     134.53 ms /    27 tokens (    4.98 ms per token,   200.70 tokens per second)
0.04.567.176 I slot print_timing: id  6 | task 3 |        eval time =    1570.52 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.567.177 I slot print_timing: id  6 | task 3 |       total time =    1705.05 ms /   155 tokens
0.04.567.177 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.567.187 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.567.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.584.424 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.702.181 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.702.223 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.702.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.702.306 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.702.354 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.702.373 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.702.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.702.429 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.702.460 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.702.478 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.702.499 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430553410778
0.04.702.519 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.702.530 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430553410915
0.04.702.548 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.331.574 I slot print_timing: id  0 | task 142 | prompt eval time =      47.22 ms /    28 tokens (    1.69 ms per token,   592.97 tokens per second)
0.06.331.579 I slot print_timing: id  0 | task 142 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.331.580 I slot print_timing: id  0 | task 142 |       total time =    1629.00 ms /   156 tokens
0.06.331.581 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.331.603 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.331.731 I slot print_timing: id  1 | task 144 | prompt eval time =      47.34 ms /    29 tokens (    1.63 ms per token,   612.54 tokens per second)
0.06.331.733 I slot print_timing: id  1 | task 144 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.331.734 I slot print_timing: id  1 | task 144 |       total time =    1629.11 ms /   157 tokens
0.06.331.734 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.331.760 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.331.897 I slot print_timing: id  2 | task 145 | prompt eval time =      47.48 ms /    29 tokens (    1.64 ms per token,   610.74 tokens per second)
0.06.331.899 I slot print_timing: id  2 | task 145 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.331.900 I slot print_timing: id  2 | task 145 |       total time =    1629.25 ms /   157 tokens
0.06.331.900 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.331.918 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.332.039 I slot print_timing: id  3 | task 146 | prompt eval time =      47.60 ms /    29 tokens (    1.64 ms per token,   609.27 tokens per second)
0.06.332.041 I slot print_timing: id  3 | task 146 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.332.041 I slot print_timing: id  3 | task 146 |       total time =    1629.35 ms /   157 tokens
0.06.332.042 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.332.053 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.332.172 I slot print_timing: id  4 | task 147 | prompt eval time =      47.72 ms /    29 tokens (    1.65 ms per token,   607.74 tokens per second)
0.06.332.174 I slot print_timing: id  4 | task 147 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.332.175 I slot print_timing: id  4 | task 147 |       total time =    1629.45 ms /   157 tokens
0.06.332.175 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.332.185 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.332.322 I slot print_timing: id  5 | task 148 | prompt eval time =      47.85 ms /    30 tokens (    1.59 ms per token,   627.01 tokens per second)
0.06.332.324 I slot print_timing: id  5 | task 148 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.06.332.324 I slot print_timing: id  5 | task 148 |       total time =    1629.57 ms /   158 tokens
0.06.332.325 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.332.333 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.332.451 I slot print_timing: id  6 | task 149 | prompt eval time =      47.98 ms /    30 tokens (    1.60 ms per token,   625.31 tokens per second)
0.06.332.453 I slot print_timing: id  6 | task 149 |        eval time =    1581.70 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.06.332.454 I slot print_timing: id  6 | task 149 |       total time =    1629.68 ms /   158 tokens
0.06.332.454 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.332.462 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.332.580 I slot print_timing: id  7 | task 143 | prompt eval time =      48.11 ms /    29 tokens (    1.66 ms per token,   602.82 tokens per second)
0.06.332.582 I slot print_timing: id  7 | task 143 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.06.332.583 I slot print_timing: id  7 | task 143 |       total time =    1629.79 ms /   157 tokens
0.06.332.583 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.332.589 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.334.590 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.352.809 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.475.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.475.776 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.475.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430555175332
0.06.475.863 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.475.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.475.932 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.475.970 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430555175914
0.06.475.989 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.476.019 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430555176061
0.06.476.038 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.476.059 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430555176191
