DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.844.819 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.844.823 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.844.831 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.964.458 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.964.481 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.964.484 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.964.491 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.964.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.964.503 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.964.508 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.964.514 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.964.518 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.964.524 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.964.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.964.533 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.171 peak_waiters=1 reservations=4492 waited=1 wait_us_avg=0.04 admit_rma=4491 admit_am=31801 rma_pct=12.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4491 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.649.884 I slot print_timing: id  6 | task 2 | prompt eval time =     119.40 ms /    27 tokens (    4.42 ms per token,   226.14 tokens per second)
