DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.841.191 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.858.520 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.858.534 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.858.536 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.858.542 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.858.544 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.858.550 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.858.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.858.556 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.858.559 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.858.565 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.858.568 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.858.573 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.858.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.858.580 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.153 peak_waiters=1 reservations=4504 waited=1 wait_us_avg=0.05 admit_rma=4503 admit_am=32652 rma_pct=12.12 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4503 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.480.187 I slot print_timing: id  7 | task 1 | prompt eval time =      17.27 ms /    27 tokens (    0.64 ms per token,  1562.95 tokens per second)
0.04.480.193 I slot print_timing: id  7 | task 1 |        eval time =    1621.68 ms /   128 tokens (   12.67 ms per token,    78.93 tokens per second)
0.04.480.194 I slot print_timing: id  7 | task 1 |       total time =    1638.96 ms /   155 tokens
0.04.480.201 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.480.236 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.492.987 I slot print_timing: id  0 | task 9 | prompt eval time =      53.08 ms /    28 tokens (    1.90 ms per token,   527.48 tokens per second)
0.04.492.990 I slot print_timing: id  0 | task 9 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.04.492.991 I slot print_timing: id  0 | task 9 |       total time =    1634.38 ms /   156 tokens
0.04.492.992 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.493.016 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.493.161 I slot print_timing: id  1 | task 8 | prompt eval time =      53.35 ms /    27 tokens (    1.98 ms per token,   506.13 tokens per second)
0.04.493.163 I slot print_timing: id  1 | task 8 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.04.493.164 I slot print_timing: id  1 | task 8 |       total time =    1634.54 ms /   155 tokens
0.04.493.164 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.493.189 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.493.310 I slot print_timing: id  2 | task 7 | prompt eval time =      53.56 ms /    27 tokens (    1.98 ms per token,   504.08 tokens per second)
0.04.493.312 I slot print_timing: id  2 | task 7 |        eval time =    1581.11 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.04.493.312 I slot print_timing: id  2 | task 7 |       total time =    1634.67 ms /   155 tokens
0.04.493.313 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.493.323 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.493.444 I slot print_timing: id  3 | task 6 | prompt eval time =      53.81 ms /    27 tokens (    1.99 ms per token,   501.74 tokens per second)
0.04.493.445 I slot print_timing: id  3 | task 6 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.04.493.446 I slot print_timing: id  3 | task 6 |       total time =    1634.79 ms /   155 tokens
0.04.493.446 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.493.455 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.493.592 I slot print_timing: id  4 | task 5 | prompt eval time =      54.08 ms /    27 tokens (    2.00 ms per token,   499.24 tokens per second)
0.04.493.595 I slot print_timing: id  4 | task 5 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.04.493.596 I slot print_timing: id  4 | task 5 |       total time =    1634.93 ms /   155 tokens
0.04.493.597 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.493.608 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.493.750 I slot print_timing: id  5 | task 4 | prompt eval time =      54.33 ms /    27 tokens (    2.01 ms per token,   496.94 tokens per second)
0.04.493.752 I slot print_timing: id  5 | task 4 |        eval time =    1580.74 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.04.493.752 I slot print_timing: id  5 | task 4 |       total time =    1635.07 ms /   155 tokens
