DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.915.759 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.03.021.349 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.03.021.372 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.03.021.375 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.021.381 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.021.383 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.021.389 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.021.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.021.396 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.021.398 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.021.404 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.021.405 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.021.411 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.021.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.021.419 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4493 waited=1 wait_us_avg=0.05 admit_rma=4492 admit_am=32510 rma_pct=12.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4492 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.657.318 I slot print_timing: id  7 | task 0 | prompt eval time =     105.39 ms /    27 tokens (    3.90 ms per token,   256.20 tokens per second)
0.04.657.324 I slot print_timing: id  7 | task 0 |        eval time =    1635.99 ms /   128 tokens (   12.78 ms per token,    78.24 tokens per second)
0.04.657.325 I slot print_timing: id  7 | task 0 |       total time =    1741.38 ms /   155 tokens
0.04.657.333 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.657.370 I slot      release: id  7 | task 0 | stop processing: n_tokens = 154, truncated = 0
0.04.670.024 I slot print_timing: id  0 | task 9 | prompt eval time =      60.06 ms /    27 tokens (    2.22 ms per token,   449.53 tokens per second)
0.04.670.028 I slot print_timing: id  0 | task 9 |        eval time =    1588.51 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.04.670.029 I slot print_timing: id  0 | task 9 |       total time =    1648.57 ms /   155 tokens
0.04.670.030 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.670.053 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.670.184 I slot print_timing: id  1 | task 8 | prompt eval time =      60.22 ms /    28 tokens (    2.15 ms per token,   464.99 tokens per second)
0.04.670.188 I slot print_timing: id  1 | task 8 |        eval time =    1588.51 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.04.670.189 I slot print_timing: id  1 | task 8 |       total time =    1648.72 ms /   156 tokens
0.04.670.190 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.670.211 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.670.339 I slot print_timing: id  2 | task 7 | prompt eval time =      60.46 ms /    27 tokens (    2.24 ms per token,   446.61 tokens per second)
0.04.670.342 I slot print_timing: id  2 | task 7 |        eval time =    1588.40 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.04.670.343 I slot print_timing: id  2 | task 7 |       total time =    1648.85 ms /   155 tokens
0.04.670.344 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.670.363 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.670.488 I slot print_timing: id  3 | task 6 | prompt eval time =      60.69 ms /    27 tokens (    2.25 ms per token,   444.88 tokens per second)
0.04.670.492 I slot print_timing: id  3 | task 6 |        eval time =    1588.30 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
