DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.909.370 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.02.909.514 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.909.522 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.909.524 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.909.531 I slot launch_slot_: id  5 | task 3 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
0.02.940.397 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.940.413 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.940.415 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.940.422 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.940.425 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.940.432 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.940.433 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.940.439 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.940.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.940.447 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
[GVS] rx_pool: releasing superseded slot (131072 B host, retired at epoch 3, peer acked 0)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.150 peak_waiters=1 reservations=4502 waited=1 wait_us_avg=0.04 admit_rma=4501 admit_am=32676 rma_pct=12.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4501 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.541.917 I slot print_timing: id  5 | task 3 | prompt eval time =      30.50 ms /    26 tokens (    1.17 ms per token,   852.43 tokens per second)
0.04.541.921 I slot print_timing: id  5 | task 3 |        eval time =    1601.84 ms /   128 tokens (   12.51 ms per token,    79.91 tokens per second)
0.04.541.922 I slot print_timing: id  5 | task 3 |       total time =    1632.35 ms /   154 tokens
0.04.541.929 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.541.968 I slot      release: id  5 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.542.092 I slot print_timing: id  6 | task 2 | prompt eval time =      30.64 ms /    27 tokens (    1.13 ms per token,   881.20 tokens per second)
0.04.542.095 I slot print_timing: id  6 | task 2 |        eval time =    1601.85 ms /   128 tokens (   12.51 ms per token,    79.91 tokens per second)
0.04.542.096 I slot print_timing: id  6 | task 2 |       total time =    1632.49 ms /   155 tokens
0.04.542.097 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.542.115 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.542.235 I slot print_timing: id  7 | task 0 | prompt eval time =      30.77 ms /    27 tokens (    1.14 ms per token,   877.34 tokens per second)
0.04.542.238 I slot print_timing: id  7 | task 0 |        eval time =    1601.85 ms /   128 tokens (   12.51 ms per token,    79.91 tokens per second)
0.04.542.239 I slot print_timing: id  7 | task 0 |       total time =    1632.62 ms /   155 tokens
0.04.542.240 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.542.265 I slot      release: id  7 | task 0 | stop processing: n_tokens = 154, truncated = 0
0.04.553.373 I slot print_timing: id  0 | task 9 | prompt eval time =      41.30 ms /    28 tokens (    1.47 ms per token,   678.02 tokens per second)
0.04.553.376 I slot print_timing: id  0 | task 9 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.553.377 I slot print_timing: id  0 | task 9 |       total time =    1612.90 ms /   156 tokens
0.04.553.378 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.553.385 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.553.526 I slot print_timing: id  1 | task 8 | prompt eval time =      41.45 ms /    27 tokens (    1.54 ms per token,   651.45 tokens per second)
0.04.553.529 I slot print_timing: id  1 | task 8 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.553.530 I slot print_timing: id  1 | task 8 |       total time =    1613.04 ms /   155 tokens
