DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.765.042 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.782.287 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.782.300 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.782.302 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.782.309 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.782.311 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.782.317 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.782.321 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.782.328 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.782.331 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.782.337 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.782.341 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.782.347 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.782.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.782.355 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.238 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.04 admit_rma=4497 admit_am=31420 rma_pct=12.52 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.378.330 I slot print_timing: id  7 | task 1 | prompt eval time =      17.20 ms /    26 tokens (    0.66 ms per token,  1512.07 tokens per second)
0.04.378.334 I slot print_timing: id  7 | task 1 |        eval time =    1596.06 ms /   128 tokens (   12.47 ms per token,    80.20 tokens per second)
0.04.378.335 I slot print_timing: id  7 | task 1 |       total time =    1613.25 ms /   154 tokens
0.04.378.342 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.378.376 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.390.558 I slot print_timing: id  0 | task 9 | prompt eval time =      43.44 ms /    28 tokens (    1.55 ms per token,   644.57 tokens per second)
0.04.390.563 I slot print_timing: id  0 | task 9 |        eval time =    1564.74 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.04.390.564 I slot print_timing: id  0 | task 9 |       total time =    1608.18 ms /   156 tokens
0.04.390.565 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.390.579 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.390.701 I slot print_timing: id  1 | task 8 | prompt eval time =      43.59 ms /    27 tokens (    1.61 ms per token,   619.34 tokens per second)
0.04.390.704 I slot print_timing: id  1 | task 8 |        eval time =    1564.72 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.04.390.705 I slot print_timing: id  1 | task 8 |       total time =    1608.31 ms /   155 tokens
0.04.390.706 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.390.731 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.390.854 I slot print_timing: id  2 | task 7 | prompt eval time =      43.83 ms /    27 tokens (    1.62 ms per token,   615.96 tokens per second)
0.04.390.856 I slot print_timing: id  2 | task 7 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.04.390.858 I slot print_timing: id  2 | task 7 |       total time =    1608.44 ms /   155 tokens
0.04.390.859 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.390.882 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.391.006 I slot print_timing: id  3 | task 6 | prompt eval time =      44.08 ms /    27 tokens (    1.63 ms per token,   612.59 tokens per second)
0.04.391.009 I slot print_timing: id  3 | task 6 |        eval time =    1564.50 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.04.391.009 I slot print_timing: id  3 | task 6 |       total time =    1608.58 ms /   155 tokens
0.04.391.010 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.391.019 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.391.140 I slot print_timing: id  4 | task 5 | prompt eval time =      44.31 ms /    27 tokens (    1.64 ms per token,   609.37 tokens per second)
0.04.391.142 I slot print_timing: id  4 | task 5 |        eval time =    1564.39 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.04.391.143 I slot print_timing: id  4 | task 5 |       total time =    1608.70 ms /   155 tokens
0.04.391.144 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.391.162 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.391.288 I slot print_timing: id  5 | task 4 | prompt eval time =      44.54 ms /    27 tokens (    1.65 ms per token,   606.20 tokens per second)
0.04.391.290 I slot print_timing: id  5 | task 4 |        eval time =    1564.30 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.04.391.291 I slot print_timing: id  5 | task 4 |       total time =    1608.84 ms /   155 tokens
0.04.391.292 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.391.304 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.391.422 I slot print_timing: id  6 | task 2 | prompt eval time =      44.78 ms /    27 tokens (    1.66 ms per token,   602.96 tokens per second)
0.04.391.424 I slot print_timing: id  6 | task 2 |        eval time =    1564.18 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.04.391.425 I slot print_timing: id  6 | task 2 |       total time =    1608.96 ms /   155 tokens
0.04.391.425 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.391.434 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.391.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.408.414 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.523.493 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.523.542 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.523.606 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.523.626 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.523.674 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429462065214
0.04.523.695 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.523.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.523.754 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.523.785 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.523.804 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.523.827 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.523.847 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.523.858 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429462065765
0.04.523.877 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.140.974 I slot print_timing: id  0 | task 141 | prompt eval time =      54.21 ms /    28 tokens (    1.94 ms per token,   516.50 tokens per second)
0.06.140.978 I slot print_timing: id  0 | task 141 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.140.979 I slot print_timing: id  0 | task 141 |       total time =    1617.07 ms /   156 tokens
0.06.140.980 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.141.007 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.141.127 I slot print_timing: id  1 | task 144 | prompt eval time =      54.34 ms /    29 tokens (    1.87 ms per token,   533.73 tokens per second)
0.06.141.130 I slot print_timing: id  1 | task 144 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.131 I slot print_timing: id  1 | task 144 |       total time =    1617.18 ms /   157 tokens
0.06.141.132 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.141.161 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.141.283 I slot print_timing: id  2 | task 145 | prompt eval time =      54.47 ms /    30 tokens (    1.82 ms per token,   550.79 tokens per second)
0.06.141.286 I slot print_timing: id  2 | task 145 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.287 I slot print_timing: id  2 | task 145 |       total time =    1617.30 ms /   158 tokens
0.06.141.287 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.141.311 I slot      release: id  2 | task 145 | stop processing: n_tokens = 157, truncated = 0
0.06.141.431 I slot print_timing: id  3 | task 146 | prompt eval time =      54.59 ms /    29 tokens (    1.88 ms per token,   531.28 tokens per second)
0.06.141.434 I slot print_timing: id  3 | task 146 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.435 I slot print_timing: id  3 | task 146 |       total time =    1617.42 ms /   157 tokens
0.06.141.435 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.141.459 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.141.578 I slot print_timing: id  4 | task 147 | prompt eval time =      54.71 ms /    29 tokens (    1.89 ms per token,   530.05 tokens per second)
0.06.141.580 I slot print_timing: id  4 | task 147 |        eval time =    1562.83 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.581 I slot print_timing: id  4 | task 147 |       total time =    1617.54 ms /   157 tokens
0.06.141.582 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.141.592 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.141.713 I slot print_timing: id  5 | task 148 | prompt eval time =      54.83 ms /    29 tokens (    1.89 ms per token,   528.89 tokens per second)
0.06.141.715 I slot print_timing: id  5 | task 148 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.716 I slot print_timing: id  5 | task 148 |       total time =    1617.65 ms /   157 tokens
0.06.141.717 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.141.724 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.141.838 I slot print_timing: id  6 | task 149 | prompt eval time =      54.96 ms /    30 tokens (    1.83 ms per token,   545.85 tokens per second)
0.06.141.841 I slot print_timing: id  6 | task 149 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.141.842 I slot print_timing: id  6 | task 149 |       total time =    1617.76 ms /   158 tokens
0.06.141.842 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.141.851 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.141.965 I slot print_timing: id  7 | task 143 | prompt eval time =      55.09 ms /    29 tokens (    1.90 ms per token,   526.45 tokens per second)
0.06.141.968 I slot print_timing: id  7 | task 143 |        eval time =    1562.77 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.06.141.969 I slot print_timing: id  7 | task 143 |       total time =    1617.86 ms /   157 tokens
0.06.141.969 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.141.974 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.144.741 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.163.103 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.287.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.287.696 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.287.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429463815338
0.06.287.784 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.287.833 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429463815791
0.06.287.855 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.287.896 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.287.917 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
