DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.140.008 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.157.592 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.157.605 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.157.607 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.157.613 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.157.614 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.157.621 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.157.623 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.157.630 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.157.631 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.157.638 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.157.641 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.157.647 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.157.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.157.655 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.325 peak_waiters=1 reservations=4515 waited=1 wait_us_avg=0.05 admit_rma=4514 admit_am=33394 rma_pct=11.91 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4514 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.03.761.179 I slot print_timing: id  7 | task 1 | prompt eval time =      17.53 ms /    27 tokens (    0.65 ms per token,  1540.04 tokens per second)
0.03.761.184 I slot print_timing: id  7 | task 1 |        eval time =    1603.60 ms /   128 tokens (   12.53 ms per token,    79.82 tokens per second)
0.03.761.184 I slot print_timing: id  7 | task 1 |       total time =    1621.13 ms /   155 tokens
0.03.761.191 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.03.761.227 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.03.773.934 I slot print_timing: id  0 | task 9 | prompt eval time =      52.88 ms /    27 tokens (    1.96 ms per token,   510.62 tokens per second)
0.03.773.937 I slot print_timing: id  0 | task 9 |        eval time =    1563.37 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.03.773.938 I slot print_timing: id  0 | task 9 |       total time =    1616.25 ms /   155 tokens
0.03.773.939 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.03.773.945 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.03.774.082 I slot print_timing: id  1 | task 8 | prompt eval time =      53.02 ms /    28 tokens (    1.89 ms per token,   528.07 tokens per second)
0.03.774.085 I slot print_timing: id  1 | task 8 |        eval time =    1563.37 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.03.774.086 I slot print_timing: id  1 | task 8 |       total time =    1616.39 ms /   156 tokens
0.03.774.087 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.03.774.112 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.03.774.236 I slot print_timing: id  2 | task 7 | prompt eval time =      53.15 ms /    27 tokens (    1.97 ms per token,   508.04 tokens per second)
0.03.774.239 I slot print_timing: id  2 | task 7 |        eval time =    1563.38 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.03.774.240 I slot print_timing: id  2 | task 7 |       total time =    1616.52 ms /   155 tokens
0.03.774.241 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.774.261 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.03.774.385 I slot print_timing: id  3 | task 6 | prompt eval time =      53.40 ms /    27 tokens (    1.98 ms per token,   505.62 tokens per second)
0.03.774.388 I slot print_timing: id  3 | task 6 |        eval time =    1563.26 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.03.774.389 I slot print_timing: id  3 | task 6 |       total time =    1616.66 ms /   155 tokens
0.03.774.389 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.774.399 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.774.517 I slot print_timing: id  4 | task 5 | prompt eval time =      53.63 ms /    27 tokens (    1.99 ms per token,   503.45 tokens per second)
0.03.774.520 I slot print_timing: id  4 | task 5 |        eval time =    1563.14 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.03.774.521 I slot print_timing: id  4 | task 5 |       total time =    1616.78 ms /   155 tokens
0.03.774.521 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.03.774.532 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.774.652 I slot print_timing: id  5 | task 4 | prompt eval time =      53.87 ms /    27 tokens (    2.00 ms per token,   501.23 tokens per second)
0.03.774.657 I slot print_timing: id  5 | task 4 |        eval time =    1563.03 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.03.774.658 I slot print_timing: id  5 | task 4 |       total time =    1616.90 ms /   155 tokens
0.03.774.659 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.03.774.667 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.03.774.786 I slot print_timing: id  6 | task 3 | prompt eval time =      54.10 ms /    26 tokens (    2.08 ms per token,   480.61 tokens per second)
0.03.774.789 I slot print_timing: id  6 | task 3 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.03.774.790 I slot print_timing: id  6 | task 3 |       total time =    1617.02 ms /   154 tokens
0.03.774.791 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.03.774.796 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.03.774.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.792.547 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.03.913.197 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.03.913.245 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.03.913.309 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.913.331 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.03.913.379 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.913.400 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.03.913.440 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431705116308
0.03.913.462 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.03.913.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.913.514 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.03.913.536 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431705129612
0.03.913.556 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
