DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.964.658 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.964.662 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.964.670 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.992.753 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.992.773 I slot launch_slot_: id  5 | task 3 | processing task, is_child = 0
0.02.992.775 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.992.782 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.992.784 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.992.790 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.992.791 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.992.797 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.992.798 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.992.803 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.992.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.992.810 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.151 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.05 admit_rma=4497 admit_am=32209 rma_pct=12.25 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.588.552 I slot print_timing: id  6 | task 2 | prompt eval time =      27.87 ms /    27 tokens (    1.03 ms per token,   968.89 tokens per second)
0.04.588.556 I slot print_timing: id  6 | task 2 |        eval time =    1595.97 ms /   128 tokens (   12.47 ms per token,    80.20 tokens per second)
0.04.588.557 I slot print_timing: id  6 | task 2 |       total time =    1623.84 ms /   155 tokens
0.04.588.564 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.588.603 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.588.727 I slot print_timing: id  7 | task 1 | prompt eval time =      28.00 ms /    26 tokens (    1.08 ms per token,   928.70 tokens per second)
0.04.588.730 I slot print_timing: id  7 | task 1 |        eval time =    1595.98 ms /   128 tokens (   12.47 ms per token,    80.20 tokens per second)
0.04.588.730 I slot print_timing: id  7 | task 1 |       total time =    1623.98 ms /   154 tokens
0.04.588.731 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.588.743 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.600.628 I slot print_timing: id  0 | task 9 | prompt eval time =      44.34 ms /    28 tokens (    1.58 ms per token,   631.51 tokens per second)
0.04.600.632 I slot print_timing: id  0 | task 9 |        eval time =    1563.45 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.04.600.632 I slot print_timing: id  0 | task 9 |       total time =    1607.79 ms /   156 tokens
0.04.600.633 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.600.639 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.600.766 I slot print_timing: id  1 | task 8 | prompt eval time =      44.49 ms /    27 tokens (    1.65 ms per token,   606.82 tokens per second)
0.04.600.767 I slot print_timing: id  1 | task 8 |        eval time =    1563.43 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.04.600.768 I slot print_timing: id  1 | task 8 |       total time =    1607.92 ms /   155 tokens
0.04.600.768 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.600.797 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.600.925 I slot print_timing: id  2 | task 7 | prompt eval time =      44.62 ms /    27 tokens (    1.65 ms per token,   605.16 tokens per second)
0.04.600.927 I slot print_timing: id  2 | task 7 |        eval time =    1563.43 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.04.600.927 I slot print_timing: id  2 | task 7 |       total time =    1608.05 ms /   155 tokens
0.04.600.928 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.600.955 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.601.077 I slot print_timing: id  3 | task 6 | prompt eval time =      44.87 ms /    27 tokens (    1.66 ms per token,   601.71 tokens per second)
0.04.601.078 I slot print_timing: id  3 | task 6 |        eval time =    1563.31 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.04.601.079 I slot print_timing: id  3 | task 6 |       total time =    1608.19 ms /   155 tokens
0.04.601.079 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.601.087 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.601.210 I slot print_timing: id  4 | task 5 | prompt eval time =      45.11 ms /    27 tokens (    1.67 ms per token,   598.59 tokens per second)
0.04.601.212 I slot print_timing: id  4 | task 5 |        eval time =    1563.20 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.04.601.212 I slot print_timing: id  4 | task 5 |       total time =    1608.31 ms /   155 tokens
0.04.601.213 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.601.222 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.601.346 I slot print_timing: id  5 | task 3 | prompt eval time =      45.35 ms /    27 tokens (    1.68 ms per token,   595.34 tokens per second)
0.04.601.348 I slot print_timing: id  5 | task 3 |        eval time =    1563.07 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.04.601.349 I slot print_timing: id  5 | task 3 |       total time =    1608.43 ms /   155 tokens
0.04.601.349 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.601.356 I slot      release: id  5 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.601.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.617.857 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.735.357 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.735.402 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.735.463 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.735.484 I slot launch_slot_: id  1 | task 145 | processing task, is_child = 0
0.04.735.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.735.550 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.735.587 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431098938082
0.04.735.606 I slot launch_slot_: id  6 | task 146 | processing task, is_child = 0
0.04.735.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.735.654 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.735.674 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431098950701
0.04.735.691 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
