DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.947.668 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.965.144 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.965.156 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.965.158 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.965.165 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.965.166 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.965.172 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.965.175 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.965.184 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.965.185 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.965.191 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.965.193 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.965.200 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.965.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.965.210 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.150 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.04 admit_rma=4497 admit_am=32238 rma_pct=12.24 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.579.607 I slot print_timing: id  7 | task 1 | prompt eval time =      17.42 ms /    27 tokens (    0.65 ms per token,  1550.03 tokens per second)
0.04.579.613 I slot print_timing: id  7 | task 1 |        eval time =    1614.47 ms /   128 tokens (   12.61 ms per token,    79.28 tokens per second)
0.04.579.613 I slot print_timing: id  7 | task 1 |       total time =    1631.89 ms /   155 tokens
0.04.579.622 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.579.658 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.592.404 I slot print_timing: id  0 | task 9 | prompt eval time =      53.38 ms /    28 tokens (    1.91 ms per token,   524.56 tokens per second)
0.04.592.407 I slot print_timing: id  0 | task 9 |        eval time =    1573.79 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.04.592.408 I slot print_timing: id  0 | task 9 |       total time =    1627.16 ms /   156 tokens
0.04.592.409 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.592.416 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.592.551 I slot print_timing: id  1 | task 8 | prompt eval time =      53.53 ms /    27 tokens (    1.98 ms per token,   504.34 tokens per second)
0.04.592.554 I slot print_timing: id  1 | task 8 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.04.592.555 I slot print_timing: id  1 | task 8 |       total time =    1627.31 ms /   155 tokens
0.04.592.556 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.592.582 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.592.713 I slot print_timing: id  2 | task 7 | prompt eval time =      53.66 ms /    27 tokens (    1.99 ms per token,   503.18 tokens per second)
0.04.592.717 I slot print_timing: id  2 | task 7 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.04.592.718 I slot print_timing: id  2 | task 7 |       total time =    1627.44 ms /   155 tokens
0.04.592.718 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.592.728 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.592.851 I slot print_timing: id  3 | task 6 | prompt eval time =      53.92 ms /    27 tokens (    2.00 ms per token,   500.72 tokens per second)
0.04.592.854 I slot print_timing: id  3 | task 6 |        eval time =    1573.65 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.04.592.855 I slot print_timing: id  3 | task 6 |       total time =    1627.57 ms /   155 tokens
0.04.592.855 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.592.865 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.592.990 I slot print_timing: id  4 | task 5 | prompt eval time =      54.16 ms /    27 tokens (    2.01 ms per token,   498.54 tokens per second)
0.04.592.992 I slot print_timing: id  4 | task 5 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.592.993 I slot print_timing: id  4 | task 5 |       total time =    1627.69 ms /   155 tokens
0.04.592.994 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.593.007 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.593.142 I slot print_timing: id  5 | task 4 | prompt eval time =      54.39 ms /    27 tokens (    2.01 ms per token,   496.39 tokens per second)
0.04.593.145 I slot print_timing: id  5 | task 4 |        eval time =    1573.44 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.593.146 I slot print_timing: id  5 | task 4 |       total time =    1627.84 ms /   155 tokens
0.04.593.147 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.593.157 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.593.276 I slot print_timing: id  6 | task 3 | prompt eval time =      54.63 ms /    26 tokens (    2.10 ms per token,   475.91 tokens per second)
0.04.593.278 I slot print_timing: id  6 | task 3 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.04.593.279 I slot print_timing: id  6 | task 3 |       total time =    1627.96 ms /   154 tokens
0.04.593.280 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.593.289 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.593.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.610.102 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.732.731 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.732.777 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
