DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.856.315 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.962.290 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.962.313 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.962.316 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.962.322 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.962.324 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.962.330 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.962.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.962.338 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.962.342 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.962.348 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.962.352 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.962.358 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.962.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.962.371 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4499 waited=1 wait_us_avg=0.04 admit_rma=4498 admit_am=31488 rma_pct=12.50 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4498 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.553.190 I slot print_timing: id  7 | task 1 | prompt eval time =     105.90 ms /    26 tokens (    4.07 ms per token,   245.51 tokens per second)
0.04.553.194 I slot print_timing: id  7 | task 1 |        eval time =    1590.93 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.04.553.194 I slot print_timing: id  7 | task 1 |       total time =    1696.83 ms /   154 tokens
0.04.553.201 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.553.238 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.565.615 I slot print_timing: id  0 | task 9 | prompt eval time =      43.84 ms /    28 tokens (    1.57 ms per token,   638.72 tokens per second)
0.04.565.618 I slot print_timing: id  0 | task 9 |        eval time =    1559.38 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.04.565.619 I slot print_timing: id  0 | task 9 |       total time =    1603.21 ms /   156 tokens
0.04.565.620 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.565.649 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.565.773 I slot print_timing: id  1 | task 8 | prompt eval time =      43.98 ms /    27 tokens (    1.63 ms per token,   613.86 tokens per second)
0.04.565.776 I slot print_timing: id  1 | task 8 |        eval time =    1559.37 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.04.565.777 I slot print_timing: id  1 | task 8 |       total time =    1603.36 ms /   155 tokens
0.04.565.778 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.565.802 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.565.923 I slot print_timing: id  2 | task 7 | prompt eval time =      44.22 ms /    27 tokens (    1.64 ms per token,   610.65 tokens per second)
0.04.565.926 I slot print_timing: id  2 | task 7 |        eval time =    1559.27 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.04.565.927 I slot print_timing: id  2 | task 7 |       total time =    1603.48 ms /   155 tokens
0.04.565.928 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.565.947 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
