DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.821.026 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.926.964 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.926.988 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.926.990 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.926.996 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.926.997 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.927.004 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.927.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.927.012 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.927.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.927.018 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.927.020 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.927.026 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.927.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.927.033 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.6 MiB shadow=no total=1.1 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.186 peak_waiters=1 reservations=4501 waited=1 wait_us_avg=0.05 admit_rma=4500 admit_am=33071 rma_pct=11.98 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4500 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.546.085 I slot print_timing: id  7 | task 1 | prompt eval time =     105.87 ms /    27 tokens (    3.92 ms per token,   255.03 tokens per second)
0.04.546.090 I slot print_timing: id  7 | task 1 |        eval time =    1619.15 ms /   128 tokens (   12.65 ms per token,    79.05 tokens per second)
0.04.546.091 I slot print_timing: id  7 | task 1 |       total time =    1725.01 ms /   155 tokens
0.04.546.098 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.546.136 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.558.502 I slot print_timing: id  0 | task 9 | prompt eval time =      59.61 ms /    28 tokens (    2.13 ms per token,   469.74 tokens per second)
0.04.558.505 I slot print_timing: id  0 | task 9 |        eval time =    1571.83 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.558.506 I slot print_timing: id  0 | task 9 |       total time =    1631.44 ms /   156 tokens
0.04.558.506 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.558.531 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.558.657 I slot print_timing: id  1 | task 8 | prompt eval time =      59.76 ms /    27 tokens (    2.21 ms per token,   451.85 tokens per second)
0.04.558.660 I slot print_timing: id  1 | task 8 |        eval time =    1571.83 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.558.661 I slot print_timing: id  1 | task 8 |       total time =    1631.58 ms /   155 tokens
0.04.558.662 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.558.690 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.558.814 I slot print_timing: id  2 | task 7 | prompt eval time =      59.99 ms /    27 tokens (    2.22 ms per token,   450.05 tokens per second)
0.04.558.818 I slot print_timing: id  2 | task 7 |        eval time =    1571.72 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.558.819 I slot print_timing: id  2 | task 7 |       total time =    1631.72 ms /   155 tokens
0.04.558.820 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.558.842 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.558.969 I slot print_timing: id  3 | task 6 | prompt eval time =      60.23 ms /    27 tokens (    2.23 ms per token,   448.30 tokens per second)
0.04.558.972 I slot print_timing: id  3 | task 6 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.558.973 I slot print_timing: id  3 | task 6 |       total time =    1631.85 ms /   155 tokens
0.04.558.973 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.558.986 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.559.108 I slot print_timing: id  4 | task 5 | prompt eval time =      60.47 ms /    27 tokens (    2.24 ms per token,   446.51 tokens per second)
0.04.559.111 I slot print_timing: id  4 | task 5 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.559.112 I slot print_timing: id  4 | task 5 |       total time =    1631.98 ms /   155 tokens
0.04.559.112 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.559.123 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.559.242 I slot print_timing: id  5 | task 4 | prompt eval time =      60.71 ms /    26 tokens (    2.33 ms per token,   428.28 tokens per second)
0.04.559.244 I slot print_timing: id  5 | task 4 |        eval time =    1571.40 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.04.559.246 I slot print_timing: id  5 | task 4 |       total time =    1632.11 ms /   154 tokens
0.04.559.246 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.559.255 I slot      release: id  5 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.04.559.373 I slot print_timing: id  6 | task 3 | prompt eval time =      60.94 ms /    27 tokens (    2.26 ms per token,   443.03 tokens per second)
0.04.559.376 I slot print_timing: id  6 | task 3 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.04.559.377 I slot print_timing: id  6 | task 3 |       total time =    1632.23 ms /   155 tokens
0.04.559.378 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.559.385 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.559.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.576.065 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.691.733 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.691.777 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.691.842 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.691.863 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.691.913 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.691.934 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.691.975 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431947676111
0.04.691.997 I slot launch_slot_: id  7 | task 146 | processing task, is_child = 0
0.04.692.029 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.692.048 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.04.692.071 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.692.091 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.692.104 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431947689360
0.04.692.123 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.309.215 I slot print_timing: id  0 | task 142 | prompt eval time =      46.89 ms /    28 tokens (    1.67 ms per token,   597.14 tokens per second)
0.06.309.219 I slot print_timing: id  0 | task 142 |        eval time =    1570.17 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.220 I slot print_timing: id  0 | task 142 |       total time =    1617.06 ms /   156 tokens
0.06.309.221 I slot print_timing: id  0 | task 142 |    graphs reused =        252
