DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.862.648 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.862.652 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.862.660 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.02.978.796 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.978.818 I slot launch_slot_: id  5 | task 3 | processing task, is_child = 0
0.02.978.820 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.978.827 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.978.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.978.835 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.978.836 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.978.841 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.978.843 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.978.849 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.02.978.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.978.858 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4492 waited=1 wait_us_avg=0.05 admit_rma=4491 admit_am=31801 rma_pct=12.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4491 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.660.484 I slot print_timing: id  6 | task 2 | prompt eval time =     115.92 ms /    27 tokens (    4.29 ms per token,   232.93 tokens per second)
0.04.660.489 I slot print_timing: id  6 | task 2 |        eval time =    1681.87 ms /   128 tokens (   13.14 ms per token,    76.11 tokens per second)
0.04.660.489 I slot print_timing: id  6 | task 2 |       total time =    1797.79 ms /   155 tokens
0.04.660.497 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.660.534 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.660.661 I slot print_timing: id  7 | task 1 | prompt eval time =     116.06 ms /    26 tokens (    4.46 ms per token,   224.03 tokens per second)
0.04.660.664 I slot print_timing: id  7 | task 1 |        eval time =    1681.88 ms /   128 tokens (   13.14 ms per token,    76.11 tokens per second)
0.04.660.665 I slot print_timing: id  7 | task 1 |       total time =    1797.93 ms /   154 tokens
0.04.660.666 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.660.677 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.672.194 I slot print_timing: id  0 | task 9 | prompt eval time =     131.11 ms /    27 tokens (    4.86 ms per token,   205.93 tokens per second)
0.04.672.197 I slot print_timing: id  0 | task 9 |        eval time =    1562.20 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.04.672.198 I slot print_timing: id  0 | task 9 |       total time =    1693.31 ms /   155 tokens
0.04.672.198 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.672.225 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.672.360 I slot print_timing: id  1 | task 8 | prompt eval time =     131.27 ms /    28 tokens (    4.69 ms per token,   213.30 tokens per second)
0.04.672.364 I slot print_timing: id  1 | task 8 |        eval time =    1562.19 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.04.672.365 I slot print_timing: id  1 | task 8 |       total time =    1693.47 ms /   156 tokens
0.04.672.365 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.672.390 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.672.516 I slot print_timing: id  2 | task 7 | prompt eval time =     131.41 ms /    27 tokens (    4.87 ms per token,   205.46 tokens per second)
0.04.672.518 I slot print_timing: id  2 | task 7 |        eval time =    1562.18 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
