DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.462.445 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.479.732 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.479.746 I slot launch_slot_: id  6 | task 4 | processing task, is_child = 0
0.02.479.749 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.479.756 I slot launch_slot_: id  5 | task 3 | processing task, is_child = 0
0.02.479.758 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.479.763 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.479.767 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.479.774 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.479.776 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.479.781 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.479.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.479.790 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.02.479.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.479.799 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.290 peak_waiters=1 reservations=4502 waited=1 wait_us_avg=0.06 admit_rma=4501 admit_am=31692 rma_pct=12.44 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4501 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.083.917 I slot print_timing: id  7 | task 1 | prompt eval time =      17.23 ms /    26 tokens (    0.66 ms per token,  1508.65 tokens per second)
0.04.083.921 I slot print_timing: id  7 | task 1 |        eval time =    1604.20 ms /   128 tokens (   12.53 ms per token,    79.79 tokens per second)
0.04.083.922 I slot print_timing: id  7 | task 1 |       total time =    1621.43 ms /   154 tokens
0.04.083.928 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.083.968 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.096.578 I slot print_timing: id  0 | task 8 | prompt eval time =      43.52 ms /    27 tokens (    1.61 ms per token,   620.48 tokens per second)
0.04.096.582 I slot print_timing: id  0 | task 8 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.04.096.583 I slot print_timing: id  0 | task 8 |       total time =    1616.75 ms /   155 tokens
0.04.096.583 I slot print_timing: id  0 | task 8 |    graphs reused =        126
0.04.096.614 I slot      release: id  0 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.096.750 I slot print_timing: id  1 | task 9 | prompt eval time =      43.67 ms /    28 tokens (    1.56 ms per token,   641.16 tokens per second)
0.04.096.753 I slot print_timing: id  1 | task 9 |        eval time =    1573.25 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.04.096.754 I slot print_timing: id  1 | task 9 |       total time =    1616.92 ms /   156 tokens
0.04.096.755 I slot print_timing: id  1 | task 9 |    graphs reused =        126
0.04.096.778 I slot      release: id  1 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.096.908 I slot print_timing: id  2 | task 7 | prompt eval time =      43.93 ms /    27 tokens (    1.63 ms per token,   614.63 tokens per second)
0.04.096.911 I slot print_timing: id  2 | task 7 |        eval time =    1573.14 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.04.096.913 I slot print_timing: id  2 | task 7 |       total time =    1617.07 ms /   155 tokens
0.04.096.913 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.096.928 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.097.059 I slot print_timing: id  3 | task 6 | prompt eval time =      44.17 ms /    27 tokens (    1.64 ms per token,   611.32 tokens per second)
0.04.097.062 I slot print_timing: id  3 | task 6 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.04.097.063 I slot print_timing: id  3 | task 6 |       total time =    1617.19 ms /   155 tokens
0.04.097.063 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.097.074 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.097.196 I slot print_timing: id  4 | task 5 | prompt eval time =      44.40 ms /    27 tokens (    1.64 ms per token,   608.18 tokens per second)
0.04.097.199 I slot print_timing: id  4 | task 5 |        eval time =    1572.92 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.04.097.200 I slot print_timing: id  4 | task 5 |       total time =    1617.31 ms /   155 tokens
0.04.097.200 I slot print_timing: id  4 | task 5 |    graphs reused =        126
