DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.926.741 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.926.745 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.926.752 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.03.044.338 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.03.044.370 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.03.044.375 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.03.044.382 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.03.044.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.044.391 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.044.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.044.403 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.03.044.405 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.044.412 I slot launch_slot_: id  1 | task 8 | processing task, is_child = 0
0.03.044.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.044.423 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=0.3 MiB shadow=no total=0.6 MiB (no budget defined)
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.185 peak_waiters=1 reservations=4479 waited=1 wait_us_avg=0.04 admit_rma=4478 admit_am=30917 rma_pct=12.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4478 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.817.040 I slot print_timing: id  6 | task 2 | prompt eval time =     117.36 ms /    26 tokens (    4.51 ms per token,   221.55 tokens per second)
0.04.817.044 I slot print_timing: id  6 | task 2 |        eval time =    1772.90 ms /   128 tokens (   13.85 ms per token,    72.20 tokens per second)
0.04.817.045 I slot print_timing: id  6 | task 2 |       total time =    1890.25 ms /   154 tokens
0.04.817.052 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.817.088 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.817.216 I slot print_timing: id  7 | task 1 | prompt eval time =     117.50 ms /    27 tokens (    4.35 ms per token,   229.78 tokens per second)
0.04.817.219 I slot print_timing: id  7 | task 1 |        eval time =    1772.89 ms /   128 tokens (   13.85 ms per token,    72.20 tokens per second)
0.04.817.220 I slot print_timing: id  7 | task 1 |       total time =    1890.39 ms /   155 tokens
0.04.817.221 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.817.246 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.828.874 I slot print_timing: id  0 | task 9 | prompt eval time =     213.69 ms /    27 tokens (    7.91 ms per token,   126.35 tokens per second)
0.04.828.877 I slot print_timing: id  0 | task 9 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.04.828.879 I slot print_timing: id  0 | task 9 |       total time =    1784.42 ms /   155 tokens
0.04.828.879 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.828.900 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.829.034 I slot print_timing: id  1 | task 8 | prompt eval time =     213.84 ms /    28 tokens (    7.64 ms per token,   130.94 tokens per second)
0.04.829.040 I slot print_timing: id  1 | task 8 |        eval time =    1570.72 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.04.829.041 I slot print_timing: id  1 | task 8 |       total time =    1784.56 ms /   156 tokens
