DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.949.105 I slot launch_slot_: id  7 | task 1 | processing task, is_child = 0
0.02.966.553 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.966.567 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.966.569 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.966.574 I slot launch_slot_: id  5 | task 2 | processing task, is_child = 0
0.02.966.576 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.966.582 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.966.584 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.966.590 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.966.592 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.966.597 I slot launch_slot_: id  2 | task 8 | processing task, is_child = 0
0.02.966.598 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.966.605 I slot launch_slot_: id  1 | task 7 | processing task, is_child = 0
0.02.966.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.966.613 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.149 peak_waiters=1 reservations=4498 waited=1 wait_us_avg=0.05 admit_rma=4497 admit_am=31420 rma_pct=12.52 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4497 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.566.361 I slot print_timing: id  7 | task 1 | prompt eval time =      17.39 ms /    26 tokens (    0.67 ms per token,  1494.85 tokens per second)
0.04.566.365 I slot print_timing: id  7 | task 1 |        eval time =    1599.82 ms /   128 tokens (   12.50 ms per token,    80.01 tokens per second)
0.04.566.366 I slot print_timing: id  7 | task 1 |       total time =    1617.22 ms /   154 tokens
0.04.566.374 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.566.409 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.578.835 I slot print_timing: id  0 | task 9 | prompt eval time =      43.53 ms /    28 tokens (    1.55 ms per token,   643.26 tokens per second)
0.04.578.839 I slot print_timing: id  0 | task 9 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.578.839 I slot print_timing: id  0 | task 9 |       total time =    1612.19 ms /   156 tokens
0.04.578.840 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.578.866 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.579.004 I slot print_timing: id  1 | task 7 | prompt eval time =      43.68 ms /    27 tokens (    1.62 ms per token,   618.10 tokens per second)
0.04.579.007 I slot print_timing: id  1 | task 7 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.579.008 I slot print_timing: id  1 | task 7 |       total time =    1612.35 ms /   155 tokens
0.04.579.008 I slot print_timing: id  1 | task 7 |    graphs reused =        126
0.04.579.031 I slot      release: id  1 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.579.167 I slot print_timing: id  2 | task 8 | prompt eval time =      43.92 ms /    27 tokens (    1.63 ms per token,   614.80 tokens per second)
0.04.579.170 I slot print_timing: id  2 | task 8 |        eval time =    1568.57 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.04.579.171 I slot print_timing: id  2 | task 8 |       total time =    1612.49 ms /   155 tokens
0.04.579.171 I slot print_timing: id  2 | task 8 |    graphs reused =        126
0.04.579.188 I slot      release: id  2 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.579.313 I slot print_timing: id  3 | task 6 | prompt eval time =      44.16 ms /    27 tokens (    1.64 ms per token,   611.47 tokens per second)
0.04.579.317 I slot print_timing: id  3 | task 6 |        eval time =    1568.46 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.579.317 I slot print_timing: id  3 | task 6 |       total time =    1612.62 ms /   155 tokens
0.04.579.318 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.579.341 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
